Starting job 59060 on gpu-2 at Sat Apr 23 15:38:22 CEST 2022
Sat Apr 23 15:38:27 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   25C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  7%|▋         | 1405/19020 [02:44<32:57,  8.91it/s]
  7%|▋         | 1406/19020 [02:44<32:44,  8.97it/s]
  7%|▋         | 1407/19020 [02:44<36:31,  8.04it/s]
  7%|▋         | 1408/19020 [02:44<34:48,  8.43it/s]
  7%|▋         | 1409/19020 [02:44<34:23,  8.53it/s]
  7%|▋         | 1410/19020 [02:44<33:47,  8.69it/s]
  7%|▋         | 1411/19020 [02:44<34:13,  8.58it/s]
  7%|▋         | 1412/19020 [02:45<33:20,  8.80it/s]
  7%|▋         | 1413/19020 [02:45<32:58,  8.90it/s]
  7%|▋         | 1414/19020 [02:45<32:36,  9.00it/s]
  7%|▋         | 1415/19020 [02:45<34:03,  8.62it/s]
  7%|▋         | 1416/19020 [02:45<35:33,  8.25it/s]
  7%|▋         | 1417/19020 [02:45<34:26,  8.52it/s]
  7%|▋         | 1418/19020 [02:45<34:07,  8.60it/s]
  7%|▋         | 1419/19020 [02:45<33:37,  8.72it/s]
  7%|▋         | 1420/19020 [02:45<33:27,  8.76it/s]
  7%|▋         | 1421/19020 [02:46<33:54,  8.65it/s]
  7%|▋         | 1422/19020 [02:46<33:21,  8.79it/s]
  7%|▋         | 1423/19020 [02:46<33:37,  8.72it/s]
  7%|▋         | 1424/19020 [02:46<33:17,  8.81it/s]
  7%|▋         | 1425/19020 [02:46<32:26,  9.04it/s]
  7%|▋         | 1426/19020 [02:46<32:06,  9.13it/s]
  8%|▊         | 1427/19020 [02:46<32:00,  9.16it/s]
  8%|▊         | 1428/19020 [02:46<32:47,  8.94it/s]
  8%|▊         | 1429/19020 [02:46<34:29,  8.50it/s]
  8%|▊         | 1430/19020 [02:47<33:57,  8.63it/s]
  8%|▊         | 1431/19020 [02:47<34:49,  8.42it/s]
  8%|▊         | 1432/19020 [02:47<34:09,  8.58it/s]
  8%|▊         | 1433/19020 [02:47<33:19,  8.79it/s]
  8%|▊         | 1434/19020 [02:47<32:50,  8.93it/s]
  8%|▊         | 1435/19020 [02:47<33:04,  8.86it/s]
  8%|▊         | 1436/19020 [02:47<34:15,  8.55it/s]
  8%|▊         | 1437/19020 [02:47<34:01,  8.61it/s]
  8%|▊         | 1438/19020 [02:48<34:10,  8.58it/s]
  8%|▊         | 1439/19020 [02:48<33:38,  8.71it/s]
  8%|▊         | 1440/19020 [02:48<34:12,  8.56it/s]
  8%|▊         | 1441/19020 [02:48<33:56,  8.63it/s]
  8%|▊         | 1442/19020 [02:48<34:07,  8.59it/s]
  8%|▊         | 1443/19020 [02:48<33:16,  8.80it/s]
  8%|▊         | 1444/19020 [02:48<34:25,  8.51it/s]
  8%|▊         | 1445/19020 [02:48<34:23,  8.52it/s]
  8%|▊         | 1446/19020 [02:48<33:31,  8.74it/s]
  8%|▊         | 1447/19020 [02:49<33:59,  8.62it/s]
  8%|▊         | 1448/19020 [02:49<33:12,  8.82it/s]
  8%|▊         | 1449/19020 [02:49<33:42,  8.69it/s]
  8%|▊         | 1450/19020 [02:49<33:38,  8.70it/s]
  8%|▊         | 1451/19020 [02:49<33:09,  8.83it/s]
  8%|▊         | 1452/19020 [02:49<32:26,  9.03it/s]
  8%|▊         | 1453/19020 [02:49<32:19,  9.06it/s]
  8%|▊         | 1454/19020 [02:49<32:57,  8.88it/s]
  8%|▊         | 1455/19020 [02:49<33:46,  8.67it/s]
  8%|▊         | 1456/19020 [02:50<35:00,  8.36it/s]
  8%|▊         | 1457/19020 [02:50<35:28,  8.25it/s]
  8%|▊         | 1458/19020 [02:50<34:27,  8.50it/s]
  8%|▊         | 1459/19020 [02:50<33:44,  8.67it/s]
  8%|▊         | 1460/19020 [02:50<33:08,  8.83it/s]
  8%|▊         | 1461/19020 [02:50<32:36,  8.98it/s]
  8%|▊         | 1462/19020 [02:50<32:30,  9.00it/s]
  8%|▊         | 1463/19020 [02:50<32:12,  9.08it/s]
  8%|▊         | 1464/19020 [02:50<32:44,  8.94it/s]
  8%|▊         | 1465/19020 [02:51<32:50,  8.91it/s]
  8%|▊         | 1466/19020 [02:51<33:04,  8.85it/s]
  8%|▊         | 1467/19020 [02:51<33:06,  8.84it/s]
  8%|▊         | 1468/19020 [02:51<32:51,  8.90it/s]
  8%|▊         | 1469/19020 [02:51<32:47,  8.92it/s]
  8%|▊         | 1470/19020 [02:51<32:32,  8.99it/s]
  8%|▊         | 1471/19020 [02:51<32:27,  9.01it/s]
  8%|▊         | 1472/19020 [02:51<31:59,  9.14it/s]
  8%|▊         | 1473/19020 [02:51<32:05,  9.11it/s]
  8%|▊         | 1474/19020 [02:52<32:01,  9.13it/s]
  8%|▊         | 1475/19020 [02:52<32:47,  8.92it/s]
  8%|▊         | 1476/19020 [02:52<32:46,  8.92it/s]
  8%|▊         | 1477/19020 [02:52<33:54,  8.62it/s]
  8%|▊         | 1478/19020 [02:52<34:28,  8.48it/s]
  8%|▊         | 1479/19020 [02:52<34:53,  8.38it/s]
  8%|▊         | 1480/19020 [02:52<34:53,  8.38it/s]
  8%|▊         | 1481/19020 [02:52<33:46,  8.65it/s]
  8%|▊         | 1482/19020 [02:53<35:01,  8.34it/s]
  8%|▊         | 1483/19020 [02:53<34:15,  8.53it/s]
  8%|▊         | 1484/19020 [02:53<34:16,  8.53it/s]
  8%|▊         | 1485/19020 [02:53<34:17,  8.52it/s]
  8%|▊         | 1486/19020 [02:53<34:11,  8.55it/s]
  8%|▊         | 1487/19020 [02:53<33:26,  8.74it/s]
  8%|▊         | 1488/19020 [02:53<34:39,  8.43it/s]
  8%|▊         | 1489/19020 [02:53<34:31,  8.46it/s]
  8%|▊         | 1490/19020 [02:53<33:24,  8.75it/s]
  8%|▊         | 1491/19020 [02:54<33:19,  8.77it/s]
  8%|▊         | 1492/19020 [02:54<33:12,  8.80it/s]
  8%|▊         | 1493/19020 [02:54<32:47,  8.91it/s]
  8%|▊         | 1494/19020 [02:54<32:27,  9.00it/s]
  8%|▊         | 1495/19020 [02:54<33:09,  8.81it/s]
  8%|▊         | 1496/19020 [02:54<33:07,  8.82it/s]
  8%|▊         | 1497/19020 [02:54<32:34,  8.97it/s]
  8%|▊         | 1498/19020 [02:54<32:07,  9.09it/s]
  8%|▊         | 1499/19020 [02:54<32:17,  9.04it/s]
  8%|▊         | 1500/19020 [02:55<33:46,  8.65it/s]
  8%|▊         | 1501/19020 [02:55<33:31,  8.71it/s]
  8%|▊         | 1502/19020 [02:55<32:38,  8.94it/s]
  8%|▊         | 1503/19020 [02:55<32:25,  9.00it/s]
  8%|▊         | 1504/19020 [02:55<32:06,  9.09it/s]
  8%|▊         | 1505/19020 [02:55<32:10,  9.07it/s]
  8%|▊         | 1506/19020 [02:55<32:01,  9.12it/s]
  8%|▊         | 1507/19020 [02:55<33:46,  8.64it/s]
  8%|▊         | 1508/19020 [02:55<32:42,  8.93it/s]
  8%|▊         | 1509/19020 [02:56<32:42,  8.92it/s]
  8%|▊         | 1510/19020 [02:56<32:13,  9.06it/s]
  8%|▊         | 1511/19020 [02:56<33:34,  8.69it/s]
  8%|▊         | 1512/19020 [02:56<33:23,  8.74it/s]
  8%|▊         | 1513/19020 [02:56<33:10,  8.79it/s]
  8%|▊         | 1514/19020 [02:56<36:46,  7.94it/s]
  8%|▊         | 1515/19020 [02:56<35:48,  8.15it/s]
  8%|▊         | 1516/19020 [02:56<36:14,  8.05it/s]
  8%|▊         | 1517/19020 [02:57<35:34,  8.20it/s]
  8%|▊         | 1518/19020 [02:57<36:43,  7.94it/s]
  8%|▊         | 1519/19020 [02:57<39:02,  7.47it/s]
  8%|▊         | 1520/19020 [02:57<36:38,  7.96it/s]
  8%|▊         | 1521/19020 [02:57<36:01,  8.09it/s]
  8%|▊         | 1522/19020 [02:57<34:56,  8.35it/s]
  8%|▊         | 1523/19020 [02:57<35:08,  8.30it/s]
  8%|▊         | 1524/19020 [02:57<34:46,  8.39it/s]
  8%|▊         | 1525/19020 [02:58<34:20,  8.49it/s]
  8%|▊         | 1526/19020 [02:58<34:36,  8.42it/s]
  8%|▊         | 1527/19020 [02:58<35:39,  8.18it/s]
  8%|▊         | 1528/19020 [02:58<36:49,  7.92it/s]
  8%|▊         | 1529/19020 [02:58<35:18,  8.25it/s]
  8%|▊         | 1530/19020 [02:58<34:56,  8.34it/s]
  8%|▊         | 1531/19020 [02:58<34:17,  8.50it/s]
  8%|▊         | 1532/19020 [02:58<34:21,  8.48it/s]
  8%|▊         | 1533/19020 [02:59<36:12,  8.05it/s]
  8%|▊         | 1534/19020 [02:59<35:25,  8.23it/s]
  8%|▊         | 1535/19020 [02:59<34:55,  8.34it/s]
  8%|▊         | 1536/19020 [02:59<34:01,  8.56it/s]
  8%|▊         | 1537/19020 [02:59<33:59,  8.57it/s]
  8%|▊         | 1538/19020 [02:59<33:18,  8.75it/s]
  8%|▊         | 1539/19020 [02:59<32:51,  8.87it/s]
  8%|▊         | 1540/19020 [02:59<32:24,  8.99it/s]
  8%|▊         | 1541/19020 [02:59<33:15,  8.76it/s]
  8%|▊         | 1542/19020 [03:00<32:51,  8.87it/s]
  8%|▊         | 1543/19020 [03:00<32:52,  8.86it/s]
  8%|▊         | 1544/19020 [03:00<33:15,  8.76it/s]
  8%|▊         | 1545/19020 [03:00<32:59,  8.83it/s]
  8%|▊         | 1546/19020 [03:00<32:35,  8.93it/s]
  8%|▊         | 1547/19020 [03:00<33:54,  8.59it/s]
  8%|▊         | 1548/19020 [03:00<34:19,  8.48it/s]
  8%|▊         | 1549/19020 [03:00<33:57,  8.57it/s]
  8%|▊         | 1550/19020 [03:00<34:11,  8.52it/s]
  8%|▊         | 1551/19020 [03:01<33:26,  8.71it/s]
  8%|▊         | 1552/19020 [03:01<32:46,  8.88it/s]
  8%|▊         | 1553/19020 [03:01<32:39,  8.91it/s]
  8%|▊         | 1554/19020 [03:01<32:15,  9.03it/s]
  8%|▊         | 1555/19020 [03:01<31:58,  9.10it/s]
  8%|▊         | 1556/19020 [03:01<31:45,  9.17it/s]
  8%|▊         | 1557/19020 [03:01<31:33,  9.22it/s]
  8%|▊         | 1558/19020 [03:01<31:45,  9.16it/s]
  8%|▊         | 1559/19020 [03:01<33:31,  8.68it/s]
  8%|▊         | 1560/19020 [03:02<33:16,  8.75it/s]
  8%|▊         | 1561/19020 [03:02<34:05,  8.53it/s]
  8%|▊         | 1562/19020 [03:02<33:00,  8.81it/s]
  8%|▊         | 1563/19020 [03:02<34:07,  8.53it/s]
  8%|▊         | 1564/19020 [03:02<33:27,  8.70it/s]
  8%|▊         | 1565/19020 [03:02<34:10,  8.51it/s]
  8%|▊         | 1566/19020 [03:02<33:03,  8.80it/s]
  8%|▊         | 1567/19020 [03:02<33:01,  8.81it/s]
  8%|▊         | 1568/19020 [03:02<32:48,  8.87it/s]
  8%|▊         | 1569/19020 [03:03<32:55,  8.83it/s]
  8%|▊         | 1570/19020 [03:03<32:52,  8.85it/s]
  8%|▊         | 1571/19020 [03:03<32:32,  8.94it/s]
  8%|▊         | 1572/19020 [03:03<33:14,  8.75it/s]
  8%|▊         | 1573/19020 [03:03<32:57,  8.82it/s]
  8%|▊         | 1574/19020 [03:03<34:56,  8.32it/s]
  8%|▊         | 1575/19020 [03:03<34:46,  8.36it/s]
  8%|▊         | 1576/19020 [03:03<34:29,  8.43it/s]
  8%|▊         | 1577/19020 [03:04<33:57,  8.56it/s]
  8%|▊         | 1578/19020 [03:04<33:37,  8.64it/s]
  8%|▊         | 1579/19020 [03:04<33:20,  8.72it/s]
  8%|▊         | 1580/19020 [03:04<33:11,  8.76it/s]
  8%|▊         | 1581/19020 [03:04<32:37,  8.91it/s]
  8%|▊         | 1582/19020 [03:04<31:36,  9.20it/s]
  8%|▊         | 1583/19020 [03:04<31:23,  9.26it/s]
  8%|▊         | 1584/19020 [03:04<31:21,  9.27it/s]
  8%|▊         | 1585/19020 [03:04<33:45,  8.61it/s]
  8%|▊         | 1586/19020 [03:05<33:15,  8.74it/s]
  8%|▊         | 1587/19020 [03:05<32:34,  8.92it/s]
  8%|▊         | 1588/19020 [03:05<32:30,  8.94it/s]
  8%|▊         | 1589/19020 [03:05<32:16,  9.00it/s]
  8%|▊         | 1590/19020 [03:05<32:44,  8.87it/s]
  8%|▊         | 1591/19020 [03:05<33:00,  8.80it/s]
  8%|▊         | 1592/19020 [03:05<36:55,  7.87it/s]
  8%|▊         | 1593/19020 [03:05<34:44,  8.36it/s]
  8%|▊         | 1594/19020 [03:05<34:14,  8.48it/s]
  8%|▊         | 1595/19020 [03:06<34:08,  8.51it/s]
  8%|▊         | 1596/19020 [03:06<33:29,  8.67it/s]
  8%|▊         | 1597/19020 [03:06<33:28,  8.68it/s]
  8%|▊         | 1598/19020 [03:06<34:54,  8.32it/s]
  8%|▊         | 1599/19020 [03:06<34:05,  8.52it/s]
  8%|▊         | 1600/19020 [03:06<33:21,  8.70it/s]
                                                    

  8%|▊         | 1600/19020 [03:06<33:21,  8.70it/s]
  8%|▊         | 1601/19020 [03:06<32:49,  8.84it/s]
  8%|▊         | 1602/19020 [03:06<31:59,  9.08it/s]
  8%|▊         | 1603/19020 [03:06<32:14,  9.01it/s]
  8%|▊         | 1604/19020 [03:07<32:56,  8.81it/s]
  8%|▊         | 1605/19020 [03:07<32:39,  8.89it/s]
  8%|▊         | 1606/19020 [03:07<33:32,  8.65it/s]
  8%|▊         | 1607/19020 [03:07<32:30,  8.93it/s]
  8%|▊         | 1608/19020 [03:07<32:12,  9.01it/s]
  8%|▊         | 1609/19020 [03:07<32:31,  8.92it/s]
  8%|▊         | 1610/19020 [03:07<32:53,  8.82it/s]
  8%|▊         | 1611/19020 [03:07<33:47,  8.59it/s]
  8%|▊         | 1612/19020 [03:08<33:18,  8.71it/s]
  8%|▊         | 1613/19020 [03:08<32:54,  8.82it/s]
  8%|▊         | 1614/19020 [03:08<32:35,  8.90it/s]
  8%|▊         | 1615/19020 [03:08<32:07,  9.03it/s]
  8%|▊         | 1616/19020 [03:08<32:17,  8.98it/s]
  9%|▊         | 1617/19020 [03:08<31:47,  9.12it/s]
  9%|▊         | 1618/19020 [03:08<31:26,  9.22it/s]
  9%|▊         | 1619/19020 [03:08<31:22,  9.24it/s]
  9%|▊         | 1620/19020 [03:08<31:42,  9.14it/s]
  9%|▊         | 1621/19020 [03:09<31:29,  9.21it/s]
  9%|▊         | 1622/19020 [03:09<31:21,  9.25it/s]
  9%|▊         | 1623/19020 [03:09<31:36,  9.17it/s]
  9%|▊         | 1624/19020 [03:09<31:49,  9.11it/s]
  9%|▊         | 1625/19020 [03:09<31:58,  9.07it/s]
  9%|▊         | 1626/19020 [03:09<33:38,  8.62it/s]
  9%|▊         | 1627/19020 [03:09<33:07,  8.75it/s]
  9%|▊         | 1628/19020 [03:09<32:54,  8.81it/s]
  9%|▊         | 1629/19020 [03:09<32:58,  8.79it/s]
  9%|▊         | 1630/19020 [03:10<32:41,  8.87it/s]
  9%|▊         | 1631/19020 [03:10<32:38,  8.88it/s]
  9%|▊         | 1632/19020 [03:10<32:21,  8.96it/s]
  9%|▊         | 1633/19020 [03:10<32:34,  8.89it/s]
  9%|▊         | 1634/19020 [03:10<33:29,  8.65it/s]
  9%|▊         | 1635/19020 [03:10<33:21,  8.69it/s]
  9%|▊         | 1636/19020 [03:10<33:57,  8.53it/s]
  9%|▊         | 1637/19020 [03:10<32:57,  8.79it/s]
  9%|▊         | 1638/19020 [03:10<32:44,  8.85it/s]
  9%|▊         | 1639/19020 [03:11<33:20,  8.69it/s]
  9%|▊         | 1640/19020 [03:11<32:58,  8.78it/s]
  9%|▊         | 1641/19020 [03:11<32:37,  8.88it/s]
  9%|▊         | 1642/19020 [03:11<32:57,  8.79it/s]
  9%|▊         | 1643/19020 [03:11<33:11,  8.72it/s]
  9%|▊         | 1644/19020 [03:11<32:52,  8.81it/s]
  9%|▊         | 1645/19020 [03:11<31:59,  9.05it/s]
  9%|▊         | 1646/19020 [03:11<31:47,  9.11it/s]
  9%|▊         | 1647/19020 [03:11<31:58,  9.06it/s]
  9%|▊         | 1648/19020 [03:12<31:29,  9.19it/s]
  9%|▊         | 1649/19020 [03:12<31:41,  9.14it/s]
  9%|▊         | 1650/19020 [03:12<32:30,  8.90it/s]
  9%|▊         | 1651/19020 [03:12<32:12,  8.99it/s]
  9%|▊         | 1652/19020 [03:12<33:48,  8.56it/s]
  9%|▊         | 1653/19020 [03:12<33:14,  8.71it/s]
  9%|▊         | 1654/19020 [03:12<33:32,  8.63it/s]
  9%|▊         | 1655/19020 [03:12<33:12,  8.71it/s]
  9%|▊         | 1656/19020 [03:12<32:27,  8.91it/s]
  9%|▊         | 1657/19020 [03:13<32:15,  8.97it/s]
  9%|▊         | 1658/19020 [03:13<32:40,  8.85it/s]
  9%|▊         | 1659/19020 [03:13<33:09,  8.73it/s]
  9%|▊         | 1660/19020 [03:13<32:45,  8.83it/s]
  9%|▊         | 1661/19020 [03:13<33:19,  8.68it/s]
  9%|▊         | 1662/19020 [03:13<35:04,  8.25it/s]
  9%|▊         | 1663/19020 [03:13<34:49,  8.31it/s]
  9%|▊         | 1664/19020 [03:13<36:27,  7.93it/s]
  9%|▉         | 1665/19020 [03:14<37:26,  7.72it/s]
  9%|▉         | 1666/19020 [03:14<35:49,  8.07it/s]
  9%|▉         | 1667/19020 [03:14<34:24,  8.40it/s]
  9%|▉         | 1668/19020 [03:14<35:03,  8.25it/s]
  9%|▉         | 1669/19020 [03:14<34:35,  8.36it/s]
  9%|▉         | 1670/19020 [03:14<34:01,  8.50it/s]
  9%|▉         | 1671/19020 [03:14<34:17,  8.43it/s]
  9%|▉         | 1672/19020 [03:14<33:44,  8.57it/s]
  9%|▉         | 1673/19020 [03:14<32:54,  8.78it/s]
  9%|▉         | 1674/19020 [03:15<32:05,  9.01it/s]
  9%|▉         | 1675/19020 [03:15<36:02,  8.02it/s]
  9%|▉         | 1676/19020 [03:15<35:46,  8.08it/s]
  9%|▉         | 1677/19020 [03:15<34:36,  8.35it/s]
  9%|▉         | 1678/19020 [03:15<34:30,  8.38it/s]
  9%|▉         | 1679/19020 [03:15<33:31,  8.62it/s]
  9%|▉         | 1680/19020 [03:15<32:57,  8.77it/s]
  9%|▉         | 1681/19020 [03:15<32:54,  8.78it/s]
  9%|▉         | 1682/19020 [03:16<32:46,  8.82it/s]
  9%|▉         | 1683/19020 [03:16<33:17,  8.68it/s]
  9%|▉         | 1684/19020 [03:16<33:04,  8.74it/s]
  9%|▉         | 1685/19020 [03:16<33:34,  8.61it/s]
  9%|▉         | 1686/19020 [03:16<32:28,  8.90it/s]
  9%|▉         | 1687/19020 [03:16<32:41,  8.84it/s]
  9%|▉         | 1688/19020 [03:16<31:51,  9.07it/s]
  9%|▉         | 1689/19020 [03:16<31:29,  9.17it/s]
  9%|▉         | 1690/19020 [03:16<32:18,  8.94it/s]
  9%|▉         | 1691/19020 [03:17<33:11,  8.70it/s]
  9%|▉         | 1692/19020 [03:17<32:03,  9.01it/s]
  9%|▉         | 1693/19020 [03:17<31:59,  9.03it/s]
  9%|▉         | 1694/19020 [03:17<32:12,  8.97it/s]
  9%|▉         | 1695/19020 [03:17<32:02,  9.01it/s]
  9%|▉         | 1696/19020 [03:17<32:53,  8.78it/s]
  9%|▉         | 1697/19020 [03:17<32:51,  8.79it/s]
  9%|▉         | 1698/19020 [03:17<32:43,  8.82it/s]
  9%|▉         | 1699/19020 [03:17<32:57,  8.76it/s]
  9%|▉         | 1700/19020 [03:18<34:40,  8.33it/s]
  9%|▉         | 1701/19020 [03:18<34:00,  8.49it/s]
  9%|▉         | 1702/19020 [03:18<34:02,  8.48it/s]
  9%|▉         | 1703/19020 [03:18<33:28,  8.62it/s]
  9%|▉         | 1704/19020 [03:18<32:43,  8.82it/s]
  9%|▉         | 1705/19020 [03:18<33:00,  8.74it/s]
  9%|▉         | 1706/19020 [03:18<33:06,  8.71it/s]
  9%|▉         | 1707/19020 [03:18<32:20,  8.92it/s]
  9%|▉         | 1708/19020 [03:18<31:53,  9.05it/s]
  9%|▉         | 1709/19020 [03:19<32:25,  8.90it/s]
  9%|▉         | 1710/19020 [03:19<33:18,  8.66it/s]
  9%|▉         | 1711/19020 [03:19<33:08,  8.70it/s]
  9%|▉         | 1712/19020 [03:19<32:55,  8.76it/s]
  9%|▉         | 1713/19020 [03:19<31:58,  9.02it/s]
  9%|▉         | 1714/19020 [03:19<32:51,  8.78it/s]
  9%|▉         | 1715/19020 [03:19<34:02,  8.47it/s]
  9%|▉         | 1716/19020 [03:19<34:02,  8.47it/s]
  9%|▉         | 1717/19020 [03:20<33:50,  8.52it/s]
  9%|▉         | 1718/19020 [03:20<32:56,  8.75it/s]
  9%|▉         | 1719/19020 [03:20<33:07,  8.71it/s]
  9%|▉         | 1720/19020 [03:20<34:35,  8.33it/s]
  9%|▉         | 1721/19020 [03:20<34:04,  8.46it/s]
  9%|▉         | 1722/19020 [03:20<34:29,  8.36it/s]
  9%|▉         | 1723/19020 [03:20<34:07,  8.45it/s]
  9%|▉         | 1724/19020 [03:20<33:11,  8.69it/s]
  9%|▉         | 1725/19020 [03:20<32:18,  8.92it/s]
  9%|▉         | 1726/19020 [03:21<31:39,  9.11it/s]
  9%|▉         | 1727/19020 [03:21<31:13,  9.23it/s]
  9%|▉         | 1728/19020 [03:21<31:26,  9.17it/s]
  9%|▉         | 1729/19020 [03:21<32:09,  8.96it/s]
  9%|▉         | 1730/19020 [03:21<31:51,  9.05it/s]
  9%|▉         | 1731/19020 [03:21<32:21,  8.91it/s]
  9%|▉         | 1732/19020 [03:21<33:50,  8.51it/s]
  9%|▉         | 1733/19020 [03:21<34:47,  8.28it/s]
  9%|▉         | 1734/19020 [03:21<34:30,  8.35it/s]
  9%|▉         | 1735/19020 [03:22<34:30,  8.35it/s]
  9%|▉         | 1736/19020 [03:22<33:53,  8.50it/s]
  9%|▉         | 1737/19020 [03:22<33:53,  8.50it/s]
  9%|▉         | 1738/19020 [03:22<33:10,  8.68it/s]
  9%|▉         | 1739/19020 [03:22<34:01,  8.46it/s]
  9%|▉         | 1740/19020 [03:22<33:18,  8.65it/s]
  9%|▉         | 1741/19020 [03:22<35:43,  8.06it/s]
  9%|▉         | 1742/19020 [03:22<35:03,  8.21it/s]
  9%|▉         | 1743/19020 [03:23<33:54,  8.49it/s]
  9%|▉         | 1744/19020 [03:23<32:53,  8.75it/s]
  9%|▉         | 1745/19020 [03:23<33:32,  8.58it/s]
  9%|▉         | 1746/19020 [03:23<35:50,  8.03it/s]
  9%|▉         | 1747/19020 [03:23<34:41,  8.30it/s]
  9%|▉         | 1748/19020 [03:23<33:43,  8.54it/s]
  9%|▉         | 1749/19020 [03:23<34:04,  8.45it/s]
  9%|▉         | 1750/19020 [03:23<34:33,  8.33it/s]
  9%|▉         | 1751/19020 [03:24<34:18,  8.39it/s]
  9%|▉         | 1752/19020 [03:24<34:07,  8.44it/s]
  9%|▉         | 1753/19020 [03:24<33:56,  8.48it/s]
  9%|▉         | 1754/19020 [03:24<34:56,  8.24it/s]
  9%|▉         | 1755/19020 [03:24<34:54,  8.24it/s]
  9%|▉         | 1756/19020 [03:24<34:34,  8.32it/s]
  9%|▉         | 1757/19020 [03:24<33:55,  8.48it/s]
  9%|▉         | 1758/19020 [03:24<32:57,  8.73it/s]
  9%|▉         | 1759/19020 [03:24<33:10,  8.67it/s]
  9%|▉         | 1760/19020 [03:25<32:53,  8.75it/s]
  9%|▉         | 1761/19020 [03:25<32:45,  8.78it/s]
  9%|▉         | 1762/19020 [03:25<34:53,  8.24it/s]
  9%|▉         | 1763/19020 [03:25<35:27,  8.11it/s]
  9%|▉         | 1764/19020 [03:25<33:49,  8.50it/s]
  9%|▉         | 1765/19020 [03:25<32:57,  8.72it/s]
  9%|▉         | 1766/19020 [03:25<32:28,  8.85it/s]
  9%|▉         | 1767/19020 [03:25<32:13,  8.93it/s]
  9%|▉         | 1768/19020 [03:25<31:34,  9.11it/s]
  9%|▉         | 1769/19020 [03:26<31:30,  9.12it/s]
  9%|▉         | 1770/19020 [03:26<31:34,  9.10it/s]
  9%|▉         | 1771/19020 [03:26<31:45,  9.05it/s]
  9%|▉         | 1772/19020 [03:26<32:36,  8.81it/s]
  9%|▉         | 1773/19020 [03:26<32:31,  8.84it/s]
  9%|▉         | 1774/19020 [03:26<31:26,  9.14it/s]
  9%|▉         | 1775/19020 [03:26<34:05,  8.43it/s]
  9%|▉         | 1776/19020 [03:26<33:33,  8.57it/s]
  9%|▉         | 1777/19020 [03:27<32:54,  8.73it/s]
  9%|▉         | 1778/19020 [03:27<33:01,  8.70it/s]
  9%|▉         | 1779/19020 [03:27<32:29,  8.84it/s]
  9%|▉         | 1780/19020 [03:27<31:54,  9.01it/s]
  9%|▉         | 1781/19020 [03:27<31:59,  8.98it/s]
  9%|▉         | 1782/19020 [03:27<31:16,  9.19it/s]
  9%|▉         | 1783/19020 [03:27<31:57,  8.99it/s]
  9%|▉         | 1784/19020 [03:27<31:50,  9.02it/s]
  9%|▉         | 1785/19020 [03:27<31:26,  9.14it/s]
  9%|▉         | 1786/19020 [03:27<31:35,  9.09it/s]
  9%|▉         | 1787/19020 [03:28<31:17,  9.18it/s]
  9%|▉         | 1788/19020 [03:28<31:40,  9.07it/s]
  9%|▉         | 1789/19020 [03:28<32:00,  8.97it/s]
  9%|▉         | 1790/19020 [03:28<31:30,  9.11it/s]
  9%|▉         | 1791/19020 [03:28<31:49,  9.02it/s]
  9%|▉         | 1792/19020 [03:28<32:15,  8.90it/s]
  9%|▉         | 1793/19020 [03:28<31:59,  8.97it/s]
  9%|▉         | 1794/19020 [03:28<31:57,  8.99it/s]
  9%|▉         | 1795/19020 [03:28<32:02,  8.96it/s]
  9%|▉         | 1796/19020 [03:29<32:01,  8.97it/s]
  9%|▉         | 1797/19020 [03:29<31:17,  9.17it/s]
  9%|▉         | 1798/19020 [03:29<31:55,  8.99it/s]
  9%|▉         | 1799/19020 [03:29<33:52,  8.47it/s]
  9%|▉         | 1800/19020 [03:29<33:14,  8.63it/s]
                                                    

  9%|▉         | 1800/19020 [03:29<33:14,  8.63it/s]
  9%|▉         | 1801/19020 [03:29<33:06,  8.67it/s]
  9%|▉         | 1802/19020 [03:29<33:51,  8.47it/s]
  9%|▉         | 1803/19020 [03:29<33:19,  8.61it/s]
  9%|▉         | 1804/19020 [03:30<35:09,  8.16it/s]
  9%|▉         | 1805/19020 [03:30<34:40,  8.27it/s]
  9%|▉         | 1806/19020 [03:30<33:19,  8.61it/s]
 10%|▉         | 1807/19020 [03:30<32:48,  8.74it/s]
 10%|▉         | 1808/19020 [03:30<32:32,  8.82it/s]
