Starting job 59062 on gpu-2 at Sat Apr 23 15:38:49 CEST 2022
Sat Apr 23 15:38:50 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 32%|███▏      | 6090/19020 [23:00<47:07,  4.57it/s]
 32%|███▏      | 6091/19020 [23:00<46:55,  4.59it/s]
 32%|███▏      | 6092/19020 [23:00<46:45,  4.61it/s]
 32%|███▏      | 6093/19020 [23:00<46:24,  4.64it/s]
 32%|███▏      | 6094/19020 [23:00<47:27,  4.54it/s]
 32%|███▏      | 6095/19020 [23:01<46:45,  4.61it/s]
 32%|███▏      | 6096/19020 [23:01<46:37,  4.62it/s]
 32%|███▏      | 6097/19020 [23:01<46:36,  4.62it/s]
 32%|███▏      | 6098/19020 [23:01<46:35,  4.62it/s]
 32%|███▏      | 6099/19020 [23:01<46:19,  4.65it/s]
 32%|███▏      | 6100/19020 [23:02<46:27,  4.63it/s]
 32%|███▏      | 6101/19020 [23:02<47:04,  4.57it/s]
 32%|███▏      | 6102/19020 [23:02<47:15,  4.56it/s]
 32%|███▏      | 6103/19020 [23:02<47:22,  4.54it/s]
 32%|███▏      | 6104/19020 [23:03<47:13,  4.56it/s]
 32%|███▏      | 6105/19020 [23:03<47:08,  4.57it/s]
 32%|███▏      | 6106/19020 [23:03<47:16,  4.55it/s]
 32%|███▏      | 6107/19020 [23:03<47:19,  4.55it/s]
 32%|███▏      | 6108/19020 [23:03<49:00,  4.39it/s]
 32%|███▏      | 6109/19020 [23:04<48:32,  4.43it/s]
 32%|███▏      | 6110/19020 [23:04<47:46,  4.50it/s]
 32%|███▏      | 6111/19020 [23:04<47:51,  4.50it/s]
 32%|███▏      | 6112/19020 [23:04<48:04,  4.48it/s]
 32%|███▏      | 6113/19020 [23:05<47:34,  4.52it/s]
 32%|███▏      | 6114/19020 [23:05<47:16,  4.55it/s]
 32%|███▏      | 6115/19020 [23:05<47:25,  4.54it/s]
 32%|███▏      | 6116/19020 [23:05<47:10,  4.56it/s]
 32%|███▏      | 6117/19020 [23:05<47:30,  4.53it/s]
 32%|███▏      | 6118/19020 [23:06<47:05,  4.57it/s]
 32%|███▏      | 6119/19020 [23:06<47:24,  4.54it/s]
 32%|███▏      | 6120/19020 [23:06<47:02,  4.57it/s]
 32%|███▏      | 6121/19020 [23:06<46:39,  4.61it/s]
 32%|███▏      | 6122/19020 [23:07<46:59,  4.57it/s]
 32%|███▏      | 6123/19020 [23:07<46:41,  4.60it/s]
 32%|███▏      | 6124/19020 [23:07<47:14,  4.55it/s]
 32%|███▏      | 6125/19020 [23:07<47:14,  4.55it/s]
 32%|███▏      | 6126/19020 [23:07<47:31,  4.52it/s]
 32%|███▏      | 6127/19020 [23:08<47:44,  4.50it/s]
 32%|███▏      | 6128/19020 [23:08<47:05,  4.56it/s]
 32%|███▏      | 6129/19020 [23:08<47:06,  4.56it/s]
 32%|███▏      | 6130/19020 [23:08<48:56,  4.39it/s]
 32%|███▏      | 6131/19020 [23:09<48:36,  4.42it/s]
 32%|███▏      | 6132/19020 [23:09<48:11,  4.46it/s]
 32%|███▏      | 6133/19020 [23:09<47:29,  4.52it/s]
 32%|███▏      | 6134/19020 [23:09<49:03,  4.38it/s]
 32%|███▏      | 6135/19020 [23:09<49:02,  4.38it/s]
 32%|███▏      | 6136/19020 [23:10<48:05,  4.47it/s]
 32%|███▏      | 6137/19020 [23:10<47:53,  4.48it/s]
 32%|███▏      | 6138/19020 [23:10<47:16,  4.54it/s]
 32%|███▏      | 6139/19020 [23:10<47:19,  4.54it/s]
 32%|███▏      | 6140/19020 [23:11<47:31,  4.52it/s]
 32%|███▏      | 6141/19020 [23:11<47:23,  4.53it/s]
 32%|███▏      | 6142/19020 [23:11<47:17,  4.54it/s]
 32%|███▏      | 6143/19020 [23:11<47:00,  4.57it/s]
 32%|███▏      | 6144/19020 [23:11<47:01,  4.56it/s]
 32%|███▏      | 6145/19020 [23:12<47:15,  4.54it/s]
 32%|███▏      | 6146/19020 [23:12<46:44,  4.59it/s]
 32%|███▏      | 6147/19020 [23:12<48:00,  4.47it/s]
 32%|███▏      | 6148/19020 [23:12<47:12,  4.54it/s]
 32%|███▏      | 6149/19020 [23:13<47:43,  4.49it/s]
 32%|███▏      | 6150/19020 [23:13<47:35,  4.51it/s]
 32%|███▏      | 6151/19020 [23:13<46:55,  4.57it/s]
 32%|███▏      | 6152/19020 [23:13<46:47,  4.58it/s]
 32%|███▏      | 6153/19020 [23:13<46:36,  4.60it/s]
 32%|███▏      | 6154/19020 [23:14<46:26,  4.62it/s]
 32%|███▏      | 6155/19020 [23:14<46:49,  4.58it/s]
 32%|███▏      | 6156/19020 [23:14<47:26,  4.52it/s]
 32%|███▏      | 6157/19020 [23:14<47:04,  4.55it/s]
 32%|███▏      | 6158/19020 [23:15<46:45,  4.58it/s]
 32%|███▏      | 6159/19020 [23:15<46:30,  4.61it/s]
 32%|███▏      | 6160/19020 [23:15<47:16,  4.53it/s]
 32%|███▏      | 6161/19020 [23:15<47:04,  4.55it/s]
 32%|███▏      | 6162/19020 [23:15<46:33,  4.60it/s]
 32%|███▏      | 6163/19020 [23:16<46:11,  4.64it/s]
 32%|███▏      | 6164/19020 [23:16<46:09,  4.64it/s]
 32%|███▏      | 6165/19020 [23:16<46:32,  4.60it/s]
 32%|███▏      | 6166/19020 [23:16<46:10,  4.64it/s]
 32%|███▏      | 6167/19020 [23:16<46:17,  4.63it/s]
 32%|███▏      | 6168/19020 [23:17<46:18,  4.63it/s]
 32%|███▏      | 6169/19020 [23:17<46:40,  4.59it/s]
 32%|███▏      | 6170/19020 [23:17<46:19,  4.62it/s]
 32%|███▏      | 6171/19020 [23:17<48:13,  4.44it/s]
 32%|███▏      | 6172/19020 [23:18<47:17,  4.53it/s]
 32%|███▏      | 6173/19020 [23:18<48:35,  4.41it/s]
 32%|███▏      | 6174/19020 [23:18<48:03,  4.45it/s]
 32%|███▏      | 6175/19020 [23:18<48:12,  4.44it/s]
 32%|███▏      | 6176/19020 [23:18<47:32,  4.50it/s]
 32%|███▏      | 6177/19020 [23:19<47:26,  4.51it/s]
 32%|███▏      | 6178/19020 [23:19<47:23,  4.52it/s]
 32%|███▏      | 6179/19020 [23:19<47:53,  4.47it/s]
 32%|███▏      | 6180/19020 [23:19<48:10,  4.44it/s]
 32%|███▏      | 6181/19020 [23:20<48:28,  4.41it/s]
 33%|███▎      | 6182/19020 [23:20<48:32,  4.41it/s]
 33%|███▎      | 6183/19020 [23:20<49:18,  4.34it/s]
 33%|███▎      | 6184/19020 [23:20<49:27,  4.33it/s]
 33%|███▎      | 6185/19020 [23:21<48:48,  4.38it/s]
 33%|███▎      | 6186/19020 [23:21<48:59,  4.37it/s]
 33%|███▎      | 6187/19020 [23:21<49:06,  4.35it/s]
 33%|███▎      | 6188/19020 [23:21<48:42,  4.39it/s]
 33%|███▎      | 6189/19020 [23:21<49:19,  4.34it/s]
 33%|███▎      | 6190/19020 [23:22<48:52,  4.38it/s]
 33%|███▎      | 6191/19020 [23:22<48:28,  4.41it/s]
 33%|███▎      | 6192/19020 [23:22<48:09,  4.44it/s]
 33%|███▎      | 6193/19020 [23:22<47:28,  4.50it/s]
 33%|███▎      | 6194/19020 [23:23<46:45,  4.57it/s]
 33%|███▎      | 6195/19020 [23:23<46:13,  4.62it/s]
 33%|███▎      | 6196/19020 [23:23<46:44,  4.57it/s]
 33%|███▎      | 6197/19020 [23:23<48:13,  4.43it/s]
 33%|███▎      | 6198/19020 [23:23<47:46,  4.47it/s]
 33%|███▎      | 6199/19020 [23:24<47:54,  4.46it/s]
 33%|███▎      | 6200/19020 [23:24<47:25,  4.50it/s]
                                                    

 33%|███▎      | 6200/19020 [23:24<47:25,  4.50it/s]
 33%|███▎      | 6201/19020 [23:24<47:46,  4.47it/s]
 33%|███▎      | 6202/19020 [23:24<49:47,  4.29it/s]
 33%|███▎      | 6203/19020 [23:25<48:38,  4.39it/s]
 33%|███▎      | 6204/19020 [23:25<47:51,  4.46it/s]
 33%|███▎      | 6205/19020 [23:25<47:14,  4.52it/s]
 33%|███▎      | 6206/19020 [23:25<48:49,  4.37it/s]
 33%|███▎      | 6207/19020 [23:25<48:13,  4.43it/s]
 33%|███▎      | 6208/19020 [23:26<47:09,  4.53it/s]
 33%|███▎      | 6209/19020 [23:26<46:49,  4.56it/s]
 33%|███▎      | 6210/19020 [23:26<46:39,  4.58it/s]
 33%|███▎      | 6211/19020 [23:26<48:09,  4.43it/s]
 33%|███▎      | 6212/19020 [23:27<47:32,  4.49it/s]
 33%|███▎      | 6213/19020 [23:27<47:18,  4.51it/s]
 33%|███▎      | 6214/19020 [23:27<47:48,  4.46it/s]
 33%|███▎      | 6215/19020 [23:27<47:30,  4.49it/s]
 33%|███▎      | 6216/19020 [23:27<47:53,  4.46it/s]
 33%|███▎      | 6217/19020 [23:28<48:34,  4.39it/s]
 33%|███▎      | 6218/19020 [23:28<48:30,  4.40it/s]
 33%|███▎      | 6219/19020 [23:28<48:03,  4.44it/s]
 33%|███▎      | 6220/19020 [23:28<49:11,  4.34it/s]
 33%|███▎      | 6221/19020 [23:29<48:06,  4.43it/s]
 33%|███▎      | 6222/19020 [23:29<47:16,  4.51it/s]
 33%|███▎      | 6223/19020 [23:29<46:36,  4.58it/s]
 33%|███▎      | 6224/19020 [23:29<46:19,  4.60it/s]
 33%|███▎      | 6225/19020 [23:29<46:52,  4.55it/s]
 33%|███▎      | 6226/19020 [23:30<46:40,  4.57it/s]
 33%|███▎      | 6227/19020 [23:30<47:03,  4.53it/s]
 33%|███▎      | 6228/19020 [23:30<46:18,  4.60it/s]
 33%|███▎      | 6229/19020 [23:30<48:13,  4.42it/s]
 33%|███▎      | 6230/19020 [23:31<48:10,  4.43it/s]
 33%|███▎      | 6231/19020 [23:31<47:57,  4.45it/s]
 33%|███▎      | 6232/19020 [23:31<47:20,  4.50it/s]
 33%|███▎      | 6233/19020 [23:31<47:14,  4.51it/s]
 33%|███▎      | 6234/19020 [23:31<46:30,  4.58it/s]
 33%|███▎      | 6235/19020 [23:32<47:31,  4.48it/s]
 33%|███▎      | 6236/19020 [23:32<47:29,  4.49it/s]
 33%|███▎      | 6237/19020 [23:32<47:33,  4.48it/s]
 33%|███▎      | 6238/19020 [23:32<48:47,  4.37it/s]
 33%|███▎      | 6239/19020 [23:33<48:06,  4.43it/s]
 33%|███▎      | 6240/19020 [23:33<47:39,  4.47it/s]
 33%|███▎      | 6241/19020 [23:33<46:44,  4.56it/s]
 33%|███▎      | 6242/19020 [23:33<47:33,  4.48it/s]
 33%|███▎      | 6243/19020 [23:33<47:01,  4.53it/s]
 33%|███▎      | 6244/19020 [23:34<46:48,  4.55it/s]
 33%|███▎      | 6245/19020 [23:34<47:17,  4.50it/s]
 33%|███▎      | 6246/19020 [23:34<47:08,  4.52it/s]
 33%|███▎      | 6247/19020 [23:34<48:29,  4.39it/s]
 33%|███▎      | 6248/19020 [23:35<48:07,  4.42it/s]
 33%|███▎      | 6249/19020 [23:35<47:41,  4.46it/s]
 33%|███▎      | 6250/19020 [23:35<46:46,  4.55it/s]
 33%|███▎      | 6251/19020 [23:35<47:38,  4.47it/s]
 33%|███▎      | 6252/19020 [23:36<48:43,  4.37it/s]
 33%|███▎      | 6253/19020 [23:36<48:56,  4.35it/s]
 33%|███▎      | 6254/19020 [23:36<47:58,  4.44it/s]
 33%|███▎      | 6255/19020 [23:36<47:19,  4.50it/s]
 33%|███▎      | 6256/19020 [23:36<48:01,  4.43it/s]
 33%|███▎      | 6257/19020 [23:37<47:27,  4.48it/s]
 33%|███▎      | 6258/19020 [23:37<47:09,  4.51it/s]
 33%|███▎      | 6259/19020 [23:37<47:13,  4.50it/s]
 33%|███▎      | 6260/19020 [23:37<48:02,  4.43it/s]
 33%|███▎      | 6261/19020 [23:38<47:35,  4.47it/s]
 33%|███▎      | 6262/19020 [23:38<47:10,  4.51it/s]
 33%|███▎      | 6263/19020 [23:38<47:26,  4.48it/s]
 33%|███▎      | 6264/19020 [23:38<46:59,  4.52it/s]
 33%|███▎      | 6265/19020 [23:38<46:56,  4.53it/s]
 33%|███▎      | 6266/19020 [23:39<46:53,  4.53it/s]
 33%|███▎      | 6267/19020 [23:39<46:48,  4.54it/s]
 33%|███▎      | 6268/19020 [23:39<46:36,  4.56it/s]
 33%|███▎      | 6269/19020 [23:39<46:27,  4.57it/s]
 33%|███▎      | 6270/19020 [23:39<46:35,  4.56it/s]
 33%|███▎      | 6271/19020 [23:40<48:00,  4.43it/s]
 33%|███▎      | 6272/19020 [23:40<47:56,  4.43it/s]
 33%|███▎      | 6273/19020 [23:40<47:29,  4.47it/s]
 33%|███▎      | 6274/19020 [23:40<46:57,  4.52it/s]
 33%|███▎      | 6275/19020 [23:41<46:23,  4.58it/s]
 33%|███▎      | 6276/19020 [23:41<46:39,  4.55it/s]
 33%|███▎      | 6277/19020 [23:41<46:19,  4.59it/s]
 33%|███▎      | 6278/19020 [23:41<47:01,  4.52it/s]
 33%|███▎      | 6279/19020 [23:41<47:46,  4.44it/s]
 33%|███▎      | 6280/19020 [23:42<48:37,  4.37it/s]
 33%|███▎      | 6281/19020 [23:42<47:46,  4.44it/s]
 33%|███▎      | 6282/19020 [23:42<47:12,  4.50it/s]
 33%|███▎      | 6283/19020 [23:42<47:23,  4.48it/s]
 33%|███▎      | 6284/19020 [23:43<47:11,  4.50it/s]
 33%|███▎      | 6285/19020 [23:43<47:23,  4.48it/s]
 33%|███▎      | 6286/19020 [23:43<46:58,  4.52it/s]
 33%|███▎      | 6287/19020 [23:43<46:27,  4.57it/s]
 33%|███▎      | 6288/19020 [23:43<46:19,  4.58it/s]
 33%|███▎      | 6289/19020 [23:44<47:07,  4.50it/s]
 33%|███▎      | 6290/19020 [23:44<46:25,  4.57it/s]
 33%|███▎      | 6291/19020 [23:44<46:46,  4.54it/s]
 33%|███▎      | 6292/19020 [23:44<47:36,  4.46it/s]
 33%|███▎      | 6293/19020 [23:45<47:28,  4.47it/s]
 33%|███▎      | 6294/19020 [23:45<47:12,  4.49it/s]
 33%|███▎      | 6295/19020 [23:45<47:50,  4.43it/s]
 33%|███▎      | 6296/19020 [23:45<47:21,  4.48it/s]
 33%|███▎      | 6297/19020 [23:46<47:47,  4.44it/s]
 33%|███▎      | 6298/19020 [23:46<49:13,  4.31it/s]
 33%|███▎      | 6299/19020 [23:46<49:22,  4.29it/s]
 33%|███▎      | 6300/19020 [23:46<48:44,  4.35it/s]
 33%|███▎      | 6301/19020 [23:46<48:20,  4.39it/s]
 33%|███▎      | 6302/19020 [23:47<47:52,  4.43it/s]
 33%|███▎      | 6303/19020 [23:47<47:15,  4.48it/s]
 33%|███▎      | 6304/19020 [23:47<47:14,  4.49it/s]
 33%|███▎      | 6305/19020 [23:47<46:44,  4.53it/s]
 33%|███▎      | 6306/19020 [23:48<46:16,  4.58it/s]
 33%|███▎      | 6307/19020 [23:48<46:07,  4.59it/s]
 33%|███▎      | 6308/19020 [23:48<45:54,  4.62it/s]
 33%|███▎      | 6309/19020 [23:48<47:38,  4.45it/s]
 33%|███▎      | 6310/19020 [23:48<47:39,  4.45it/s]
 33%|███▎      | 6311/19020 [23:49<48:52,  4.33it/s]
 33%|███▎      | 6312/19020 [23:49<47:32,  4.46it/s]
 33%|███▎      | 6313/19020 [23:49<47:13,  4.48it/s]
 33%|███▎      | 6314/19020 [23:49<46:29,  4.56it/s]
 33%|███▎      | 6315/19020 [23:50<45:51,  4.62it/s]
 33%|███▎      | 6316/19020 [23:50<46:37,  4.54it/s]
 33%|███▎      | 6317/19020 [23:50<46:14,  4.58it/s]
 33%|███▎      | 6318/19020 [23:50<46:01,  4.60it/s]
 33%|███▎      | 6319/19020 [23:50<46:13,  4.58it/s]
 33%|███▎      | 6320/19020 [23:51<46:09,  4.59it/s]
 33%|███▎      | 6321/19020 [23:51<46:47,  4.52it/s]
 33%|███▎      | 6322/19020 [23:51<46:40,  4.53it/s]
 33%|███▎      | 6323/19020 [23:51<46:06,  4.59it/s]
 33%|███▎      | 6324/19020 [23:51<45:54,  4.61it/s]
 33%|███▎      | 6325/19020 [23:52<45:44,  4.63it/s]
 33%|███▎      | 6326/19020 [23:52<45:39,  4.63it/s]
 33%|███▎      | 6327/19020 [23:52<45:32,  4.64it/s]
 33%|███▎      | 6328/19020 [23:52<45:41,  4.63it/s]
 33%|███▎      | 6329/19020 [23:53<47:29,  4.45it/s]
 33%|███▎      | 6330/19020 [23:53<47:43,  4.43it/s]
 33%|███▎      | 6331/19020 [23:53<47:39,  4.44it/s]
 33%|███▎      | 6332/19020 [23:53<48:21,  4.37it/s]
 33%|███▎      | 6333/19020 [23:53<47:31,  4.45it/s]
 33%|███▎      | 6334/19020 [23:54<46:42,  4.53it/s]
 33%|███▎      | 6335/19020 [23:54<47:41,  4.43it/s]
 33%|███▎      | 6336/19020 [23:54<47:20,  4.47it/s]
 33%|███▎      | 6337/19020 [23:54<47:01,  4.50it/s]
 33%|███▎      | 6338/19020 [23:55<46:39,  4.53it/s]
 33%|███▎      | 6339/19020 [23:55<46:16,  4.57it/s]
 33%|███▎      | 6340/19020 [23:55<46:48,  4.51it/s]
 33%|███▎      | 6341/19020 [23:55<47:00,  4.49it/s]
 33%|███▎      | 6342/19020 [23:55<47:26,  4.45it/s]
 33%|███▎      | 6343/19020 [23:56<47:35,  4.44it/s]
 33%|███▎      | 6344/19020 [23:56<47:13,  4.47it/s]
 33%|███▎      | 6345/19020 [23:56<47:43,  4.43it/s]
 33%|███▎      | 6346/19020 [23:56<48:05,  4.39it/s]
 33%|███▎      | 6347/19020 [23:57<47:45,  4.42it/s]
 33%|███▎      | 6348/19020 [23:57<47:21,  4.46it/s]
 33%|███▎      | 6349/19020 [23:57<47:11,  4.48it/s]
 33%|███▎      | 6350/19020 [23:57<46:45,  4.52it/s]
 33%|███▎      | 6351/19020 [23:58<46:24,  4.55it/s]
 33%|███▎      | 6352/19020 [23:58<47:09,  4.48it/s]
 33%|███▎      | 6353/19020 [23:58<47:39,  4.43it/s]
 33%|███▎      | 6354/19020 [23:58<47:06,  4.48it/s]
 33%|███▎      | 6355/19020 [23:58<46:37,  4.53it/s]
 33%|███▎      | 6356/19020 [23:59<46:14,  4.56it/s]
 33%|███▎      | 6357/19020 [23:59<47:18,  4.46it/s]
 33%|███▎      | 6358/19020 [23:59<47:30,  4.44it/s]
 33%|███▎      | 6359/19020 [23:59<47:05,  4.48it/s]
 33%|███▎      | 6360/19020 [24:00<47:43,  4.42it/s]
 33%|███▎      | 6361/19020 [24:00<47:03,  4.48it/s]
 33%|███▎      | 6362/19020 [24:00<46:29,  4.54it/s]
 33%|███▎      | 6363/19020 [24:00<46:27,  4.54it/s]
 33%|███▎      | 6364/19020 [24:00<46:07,  4.57it/s]
 33%|███▎      | 6365/19020 [24:01<46:03,  4.58it/s]
 33%|███▎      | 6366/19020 [24:01<45:40,  4.62it/s]
 33%|███▎      | 6367/19020 [24:01<46:01,  4.58it/s]
 33%|███▎      | 6368/19020 [24:01<48:06,  4.38it/s]
 33%|███▎      | 6369/19020 [24:02<47:42,  4.42it/s]
 33%|███▎      | 6370/19020 [24:02<47:06,  4.48it/s]
 33%|███▎      | 6371/19020 [24:02<48:21,  4.36it/s]
 34%|███▎      | 6372/19020 [24:02<47:32,  4.43it/s]
 34%|███▎      | 6373/19020 [24:02<47:10,  4.47it/s]
 34%|███▎      | 6374/19020 [24:03<47:06,  4.47it/s]
 34%|███▎      | 6375/19020 [24:03<47:39,  4.42it/s]
 34%|███▎      | 6376/19020 [24:03<47:03,  4.48it/s]
 34%|███▎      | 6377/19020 [24:03<48:13,  4.37it/s]
 34%|███▎      | 6378/19020 [24:04<48:22,  4.36it/s]
 34%|███▎      | 6379/19020 [24:04<47:45,  4.41it/s]
 34%|███▎      | 6380/19020 [24:04<47:58,  4.39it/s]
 34%|███▎      | 6381/19020 [24:04<47:41,  4.42it/s]
 34%|███▎      | 6382/19020 [24:04<47:37,  4.42it/s]
 34%|███▎      | 6383/19020 [24:05<47:30,  4.43it/s]
 34%|███▎      | 6384/19020 [24:05<47:13,  4.46it/s]
 34%|███▎      | 6385/19020 [24:05<47:21,  4.45it/s]
 34%|███▎      | 6386/19020 [24:05<46:51,  4.49it/s]
 34%|███▎      | 6387/19020 [24:06<46:31,  4.53it/s]
 34%|███▎      | 6388/19020 [24:06<49:08,  4.28it/s]
 34%|███▎      | 6389/19020 [24:06<47:52,  4.40it/s]
 34%|███▎      | 6390/19020 [24:06<47:44,  4.41it/s]
 34%|███▎      | 6391/19020 [24:06<47:41,  4.41it/s]
 34%|███▎      | 6392/19020 [24:07<47:13,  4.46it/s]
 34%|███▎      | 6393/19020 [24:07<46:33,  4.52it/s]
 34%|███▎      | 6394/19020 [24:07<45:55,  4.58it/s]
 34%|███▎      | 6395/19020 [24:07<45:22,  4.64it/s]
 34%|███▎      | 6396/19020 [24:08<45:32,  4.62it/s]
 34%|███▎      | 6397/19020 [24:08<46:15,  4.55it/s]
 34%|███▎      | 6398/19020 [24:08<45:45,  4.60it/s]
 34%|███▎      | 6399/19020 [24:08<46:53,  4.49it/s]
 34%|███▎      | 6400/19020 [24:08<47:59,  4.38it/s]
                                                    

 34%|███▎      | 6400/19020 [24:08<47:59,  4.38it/s]
 34%|███▎      | 6401/19020 [24:09<47:43,  4.41it/s]
 34%|███▎      | 6402/19020 [24:09<47:09,  4.46it/s]
 34%|███▎      | 6403/19020 [24:09<46:52,  4.49it/s]
 34%|███▎      | 6404/19020 [24:09<46:32,  4.52it/s]
 34%|███▎      | 6405/19020 [24:10<46:24,  4.53it/s]
 34%|███▎      | 6406/19020 [24:10<46:04,  4.56it/s]
 34%|███▎      | 6407/19020 [24:10<45:32,  4.62it/s]
 34%|███▎      | 6408/19020 [24:10<45:19,  4.64it/s]
 34%|███▎      | 6409/19020 [24:10<44:58,  4.67it/s]
 34%|███▎      | 6410/19020 [24:11<45:06,  4.66it/s]
 34%|███▎      | 6411/19020 [24:11<45:37,  4.61it/s]
 34%|███▎      | 6412/19020 [24:11<46:26,  4.52it/s]
 34%|███▎      | 6413/19020 [24:11<46:17,  4.54it/s]
 34%|███▎      | 6414/19020 [24:12<48:09,  4.36it/s]
 34%|███▎      | 6415/19020 [24:12<47:22,  4.43it/s]
 34%|███▎      | 6416/19020 [24:12<47:42,  4.40it/s]
 34%|███▎      | 6417/19020 [24:12<47:48,  4.39it/s]
 34%|███▎      | 6418/19020 [24:12<47:35,  4.41it/s]
