Starting job 59927 on gpu-2 at Mon Apr 25 13:15:34 CEST 2022
Mon Apr 25 13:15:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  7%|▋         | 1372/19020 [11:09<2:21:49,  2.07it/s]
  7%|▋         | 1373/19020 [11:09<2:21:16,  2.08it/s]
  7%|▋         | 1374/19020 [11:10<2:20:53,  2.09it/s]
  7%|▋         | 1375/19020 [11:10<2:21:52,  2.07it/s]
  7%|▋         | 1376/19020 [11:11<2:20:57,  2.09it/s]
  7%|▋         | 1377/19020 [11:11<2:20:53,  2.09it/s]
  7%|▋         | 1378/19020 [11:12<2:21:12,  2.08it/s]
  7%|▋         | 1379/19020 [11:12<2:20:50,  2.09it/s]
  7%|▋         | 1380/19020 [11:13<2:19:39,  2.11it/s]
  7%|▋         | 1381/19020 [11:13<2:19:37,  2.11it/s]
  7%|▋         | 1382/19020 [11:14<2:20:13,  2.10it/s]
  7%|▋         | 1383/19020 [11:14<2:21:47,  2.07it/s]
  7%|▋         | 1384/19020 [11:15<2:23:07,  2.05it/s]
  7%|▋         | 1385/19020 [11:15<2:21:57,  2.07it/s]
  7%|▋         | 1386/19020 [11:16<2:22:46,  2.06it/s]
  7%|▋         | 1387/19020 [11:16<2:22:14,  2.07it/s]
  7%|▋         | 1388/19020 [11:16<2:21:47,  2.07it/s]
  7%|▋         | 1389/19020 [11:17<2:21:51,  2.07it/s]
  7%|▋         | 1390/19020 [11:17<2:21:13,  2.08it/s]
  7%|▋         | 1391/19020 [11:18<2:20:39,  2.09it/s]
  7%|▋         | 1392/19020 [11:18<2:20:29,  2.09it/s]
  7%|▋         | 1393/19020 [11:19<2:21:23,  2.08it/s]
  7%|▋         | 1394/19020 [11:19<2:21:13,  2.08it/s]
  7%|▋         | 1395/19020 [11:20<2:22:09,  2.07it/s]
  7%|▋         | 1396/19020 [11:20<2:21:20,  2.08it/s]
  7%|▋         | 1397/19020 [11:21<2:22:48,  2.06it/s]
  7%|▋         | 1398/19020 [11:21<2:22:19,  2.06it/s]
  7%|▋         | 1399/19020 [11:22<2:21:34,  2.07it/s]
  7%|▋         | 1400/19020 [11:22<2:21:18,  2.08it/s]
  7%|▋         | 1401/19020 [11:23<2:21:52,  2.07it/s]
  7%|▋         | 1402/19020 [11:23<2:20:34,  2.09it/s]
  7%|▋         | 1403/19020 [11:24<2:20:54,  2.08it/s]
  7%|▋         | 1404/19020 [11:24<2:20:18,  2.09it/s]
  7%|▋         | 1405/19020 [11:25<2:20:09,  2.09it/s]
  7%|▋         | 1406/19020 [11:25<2:19:47,  2.10it/s]
  7%|▋         | 1407/19020 [11:26<2:23:31,  2.05it/s]
  7%|▋         | 1408/19020 [11:26<2:21:47,  2.07it/s]
  7%|▋         | 1409/19020 [11:27<2:21:18,  2.08it/s]
  7%|▋         | 1410/19020 [11:27<2:20:42,  2.09it/s]
  7%|▋         | 1411/19020 [11:28<2:21:23,  2.08it/s]
  7%|▋         | 1412/19020 [11:28<2:20:29,  2.09it/s]
  7%|▋         | 1413/19020 [11:29<2:20:10,  2.09it/s]
  7%|▋         | 1414/19020 [11:29<2:19:53,  2.10it/s]
  7%|▋         | 1415/19020 [11:29<2:21:29,  2.07it/s]
  7%|▋         | 1416/19020 [11:30<2:22:35,  2.06it/s]
  7%|▋         | 1417/19020 [11:30<2:21:28,  2.07it/s]
  7%|▋         | 1418/19020 [11:31<2:21:23,  2.07it/s]
  7%|▋         | 1419/19020 [11:31<2:21:04,  2.08it/s]
  7%|▋         | 1420/19020 [11:32<2:21:03,  2.08it/s]
  7%|▋         | 1421/19020 [11:32<2:21:31,  2.07it/s]
  7%|▋         | 1422/19020 [11:33<2:21:11,  2.08it/s]
  7%|▋         | 1423/19020 [11:33<2:20:57,  2.08it/s]
  7%|▋         | 1424/19020 [11:34<2:20:44,  2.08it/s]
  7%|▋         | 1425/19020 [11:34<2:20:04,  2.09it/s]
  7%|▋         | 1426/19020 [11:35<2:19:58,  2.09it/s]
  8%|▊         | 1427/19020 [11:35<2:19:57,  2.09it/s]
  8%|▊         | 1428/19020 [11:36<2:21:05,  2.08it/s]
  8%|▊         | 1429/19020 [11:36<2:22:28,  2.06it/s]
  8%|▊         | 1430/19020 [11:37<2:22:02,  2.06it/s]
  8%|▊         | 1431/19020 [11:37<2:22:45,  2.05it/s]
  8%|▊         | 1432/19020 [11:38<2:22:11,  2.06it/s]
  8%|▊         | 1433/19020 [11:38<2:21:15,  2.08it/s]
  8%|▊         | 1434/19020 [11:39<2:20:34,  2.09it/s]
  8%|▊         | 1435/19020 [11:39<2:20:46,  2.08it/s]
  8%|▊         | 1436/19020 [11:40<2:22:09,  2.06it/s]
  8%|▊         | 1437/19020 [11:40<2:27:25,  1.99it/s]
  8%|▊         | 1438/19020 [11:41<2:25:49,  2.01it/s]
  8%|▊         | 1439/19020 [11:41<2:24:09,  2.03it/s]
  8%|▊         | 1440/19020 [11:42<2:23:43,  2.04it/s]
  8%|▊         | 1441/19020 [11:42<2:22:27,  2.06it/s]
  8%|▊         | 1442/19020 [11:43<2:22:27,  2.06it/s]
  8%|▊         | 1443/19020 [11:43<2:21:24,  2.07it/s]
  8%|▊         | 1444/19020 [11:44<2:22:29,  2.06it/s]
  8%|▊         | 1445/19020 [11:44<2:22:02,  2.06it/s]
  8%|▊         | 1446/19020 [11:44<2:21:12,  2.07it/s]
  8%|▊         | 1447/19020 [11:45<2:21:43,  2.07it/s]
  8%|▊         | 1448/19020 [11:45<2:20:22,  2.09it/s]
  8%|▊         | 1449/19020 [11:46<2:20:40,  2.08it/s]
  8%|▊         | 1450/19020 [11:46<2:20:47,  2.08it/s]
  8%|▊         | 1451/19020 [11:47<2:20:29,  2.08it/s]
  8%|▊         | 1452/19020 [11:47<2:19:39,  2.10it/s]
  8%|▊         | 1453/19020 [11:48<2:19:34,  2.10it/s]
  8%|▊         | 1454/19020 [11:48<2:20:15,  2.09it/s]
  8%|▊         | 1455/19020 [11:49<2:21:23,  2.07it/s]
  8%|▊         | 1456/19020 [11:49<2:22:22,  2.06it/s]
  8%|▊         | 1457/19020 [11:50<2:22:32,  2.05it/s]
  8%|▊         | 1458/19020 [11:50<2:21:35,  2.07it/s]
  8%|▊         | 1459/19020 [11:51<2:20:56,  2.08it/s]
  8%|▊         | 1460/19020 [11:51<2:20:39,  2.08it/s]
  8%|▊         | 1461/19020 [11:52<2:19:47,  2.09it/s]
  8%|▊         | 1462/19020 [11:52<2:19:39,  2.10it/s]
  8%|▊         | 1463/19020 [11:53<2:19:02,  2.10it/s]
  8%|▊         | 1464/19020 [11:53<2:19:39,  2.10it/s]
  8%|▊         | 1465/19020 [11:54<2:19:43,  2.09it/s]
  8%|▊         | 1466/19020 [11:54<2:19:45,  2.09it/s]
  8%|▊         | 1467/19020 [11:55<2:19:50,  2.09it/s]
  8%|▊         | 1468/19020 [11:55<2:19:32,  2.10it/s]
  8%|▊         | 1469/19020 [11:56<2:19:40,  2.09it/s]
  8%|▊         | 1470/19020 [11:56<2:19:23,  2.10it/s]
  8%|▊         | 1471/19020 [11:56<2:19:21,  2.10it/s]
  8%|▊         | 1472/19020 [11:57<2:18:56,  2.10it/s]
  8%|▊         | 1473/19020 [11:57<2:19:13,  2.10it/s]
  8%|▊         | 1474/19020 [11:58<2:19:34,  2.10it/s]
  8%|▊         | 1475/19020 [11:58<2:19:57,  2.09it/s]
  8%|▊         | 1476/19020 [11:59<2:20:06,  2.09it/s]
  8%|▊         | 1477/19020 [11:59<2:21:17,  2.07it/s]
  8%|▊         | 1478/19020 [12:00<2:21:33,  2.07it/s]
  8%|▊         | 1479/19020 [12:00<2:21:38,  2.06it/s]
  8%|▊         | 1480/19020 [12:01<2:21:40,  2.06it/s]
  8%|▊         | 1481/19020 [12:01<2:20:49,  2.08it/s]
  8%|▊         | 1482/19020 [12:02<2:21:55,  2.06it/s]
  8%|▊         | 1483/19020 [12:02<2:21:10,  2.07it/s]
  8%|▊         | 1484/19020 [12:03<2:20:59,  2.07it/s]
  8%|▊         | 1485/19020 [12:03<2:21:13,  2.07it/s]
  8%|▊         | 1486/19020 [12:04<2:20:59,  2.07it/s]
  8%|▊         | 1487/19020 [12:04<2:20:16,  2.08it/s]
  8%|▊         | 1488/19020 [12:05<2:21:20,  2.07it/s]
  8%|▊         | 1489/19020 [12:05<2:21:01,  2.07it/s]
  8%|▊         | 1490/19020 [12:06<2:19:52,  2.09it/s]
  8%|▊         | 1491/19020 [12:06<2:19:36,  2.09it/s]
  8%|▊         | 1492/19020 [12:07<2:19:32,  2.09it/s]
  8%|▊         | 1493/19020 [12:07<2:19:51,  2.09it/s]
  8%|▊         | 1494/19020 [12:08<2:19:44,  2.09it/s]
  8%|▊         | 1495/19020 [12:08<2:20:42,  2.08it/s]
  8%|▊         | 1496/19020 [12:08<2:20:46,  2.07it/s]
  8%|▊         | 1497/19020 [12:09<2:20:34,  2.08it/s]
  8%|▊         | 1498/19020 [12:09<2:20:20,  2.08it/s]
  8%|▊         | 1499/19020 [12:10<2:19:48,  2.09it/s]
  8%|▊         | 1500/19020 [12:10<2:20:56,  2.07it/s]
  8%|▊         | 1501/19020 [12:11<2:20:49,  2.07it/s]
  8%|▊         | 1502/19020 [12:11<2:19:52,  2.09it/s]
  8%|▊         | 1503/19020 [12:12<2:19:51,  2.09it/s]
  8%|▊         | 1504/19020 [12:12<2:19:33,  2.09it/s]
  8%|▊         | 1505/19020 [12:13<2:19:24,  2.09it/s]
  8%|▊         | 1506/19020 [12:13<2:19:21,  2.09it/s]
  8%|▊         | 1507/19020 [12:14<2:20:40,  2.07it/s]
  8%|▊         | 1508/19020 [12:14<2:19:35,  2.09it/s]
  8%|▊         | 1509/19020 [12:15<2:19:22,  2.09it/s]
  8%|▊         | 1510/19020 [12:15<2:18:51,  2.10it/s]
  8%|▊         | 1511/19020 [12:16<2:20:23,  2.08it/s]
  8%|▊         | 1512/19020 [12:16<2:20:03,  2.08it/s]
  8%|▊         | 1513/19020 [12:17<2:19:44,  2.09it/s]
  8%|▊         | 1514/19020 [12:17<2:23:43,  2.03it/s]
  8%|▊         | 1515/19020 [12:18<2:22:21,  2.05it/s]
  8%|▊         | 1516/19020 [12:18<2:22:46,  2.04it/s]
  8%|▊         | 1517/19020 [12:19<2:21:59,  2.05it/s]
  8%|▊         | 1518/19020 [12:19<2:23:16,  2.04it/s]
  8%|▊         | 1519/19020 [12:20<2:25:25,  2.01it/s]
  8%|▊         | 1520/19020 [12:20<2:22:56,  2.04it/s]
  8%|▊         | 1521/19020 [12:21<2:22:21,  2.05it/s]
  8%|▊         | 1522/19020 [12:21<2:21:20,  2.06it/s]
  8%|▊         | 1523/19020 [12:22<2:21:26,  2.06it/s]
  8%|▊         | 1524/19020 [12:22<2:21:04,  2.07it/s]
  8%|▊         | 1525/19020 [12:23<2:20:55,  2.07it/s]
  8%|▊         | 1526/19020 [12:23<2:21:23,  2.06it/s]
  8%|▊         | 1527/19020 [12:24<2:22:30,  2.05it/s]
  8%|▊         | 1528/19020 [12:24<2:23:21,  2.03it/s]
  8%|▊         | 1529/19020 [12:24<2:21:49,  2.06it/s]
  8%|▊         | 1530/19020 [12:25<2:21:33,  2.06it/s]
  8%|▊         | 1531/19020 [12:25<2:20:55,  2.07it/s]
  8%|▊         | 1532/19020 [12:26<2:21:07,  2.07it/s]
  8%|▊         | 1533/19020 [12:26<2:22:46,  2.04it/s]
  8%|▊         | 1534/19020 [12:27<2:21:49,  2.05it/s]
  8%|▊         | 1535/19020 [12:27<2:21:38,  2.06it/s]
  8%|▊         | 1536/19020 [12:28<2:20:24,  2.08it/s]
                                                      

  8%|▊         | 1536/19020 [12:28<2:20:24,  2.08it/s]
  8%|▊         | 1537/19020 [12:28<2:21:30,  2.06it/s]
  8%|▊         | 1538/19020 [12:29<2:20:33,  2.07it/s]
  8%|▊         | 1539/19020 [12:29<2:19:51,  2.08it/s]
  8%|▊         | 1540/19020 [12:30<2:19:20,  2.09it/s]
  8%|▊         | 1541/19020 [12:30<2:19:51,  2.08it/s]
  8%|▊         | 1542/19020 [12:31<2:19:28,  2.09it/s]
  8%|▊         | 1543/19020 [12:31<2:19:46,  2.08it/s]
  8%|▊         | 1544/19020 [12:32<2:20:03,  2.08it/s]
  8%|▊         | 1545/19020 [12:32<2:19:59,  2.08it/s]
  8%|▊         | 1546/19020 [12:33<2:19:23,  2.09it/s]
  8%|▊         | 1547/19020 [12:33<2:20:45,  2.07it/s]
  8%|▊         | 1548/19020 [12:34<2:21:41,  2.06it/s]
  8%|▊         | 1549/19020 [12:34<2:20:46,  2.07it/s]
  8%|▊         | 1550/19020 [12:35<2:21:18,  2.06it/s]
  8%|▊         | 1551/19020 [12:35<2:20:39,  2.07it/s]
  8%|▊         | 1552/19020 [12:36<2:19:48,  2.08it/s]
  8%|▊         | 1553/19020 [12:36<2:19:46,  2.08it/s]
  8%|▊         | 1554/19020 [12:37<2:19:20,  2.09it/s]
  8%|▊         | 1555/19020 [12:37<2:19:23,  2.09it/s]
  8%|▊         | 1556/19020 [12:37<2:19:15,  2.09it/s]
  8%|▊         | 1557/19020 [12:38<2:18:47,  2.10it/s]
  8%|▊         | 1558/19020 [12:38<2:19:02,  2.09it/s]
  8%|▊         | 1559/19020 [12:39<2:20:43,  2.07it/s]
  8%|▊         | 1560/19020 [12:39<2:20:30,  2.07it/s]
  8%|▊         | 1561/19020 [12:40<2:21:09,  2.06it/s]
  8%|▊         | 1562/19020 [12:40<2:20:12,  2.08it/s]
  8%|▊         | 1563/19020 [12:41<2:21:22,  2.06it/s]
  8%|▊         | 1564/19020 [12:41<2:20:40,  2.07it/s]
  8%|▊         | 1565/19020 [12:42<2:20:47,  2.07it/s]
  8%|▊         | 1566/19020 [12:42<2:19:32,  2.08it/s]
  8%|▊         | 1567/19020 [12:43<2:19:24,  2.09it/s]
  8%|▊         | 1568/19020 [12:43<2:19:27,  2.09it/s]
  8%|▊         | 1569/19020 [12:44<2:19:46,  2.08it/s]
  8%|▊         | 1570/19020 [12:44<2:20:01,  2.08it/s]
  8%|▊         | 1571/19020 [12:45<2:19:35,  2.08it/s]
  8%|▊         | 1572/19020 [12:45<2:19:56,  2.08it/s]
  8%|▊         | 1573/19020 [12:46<2:19:34,  2.08it/s]
  8%|▊         | 1574/19020 [12:46<2:21:24,  2.06it/s]
  8%|▊         | 1575/19020 [12:47<2:21:08,  2.06it/s]
  8%|▊         | 1576/19020 [12:47<2:21:15,  2.06it/s]
  8%|▊         | 1577/19020 [12:48<2:20:33,  2.07it/s]
  8%|▊         | 1578/19020 [12:48<2:19:58,  2.08it/s]
  8%|▊         | 1579/19020 [12:49<2:19:43,  2.08it/s]
  8%|▊         | 1580/19020 [12:49<2:19:35,  2.08it/s]
  8%|▊         | 1581/19020 [12:50<2:19:21,  2.09it/s]
  8%|▊         | 1582/19020 [12:50<2:18:10,  2.10it/s]
  8%|▊         | 1583/19020 [12:50<2:18:09,  2.10it/s]
  8%|▊         | 1584/19020 [12:51<2:18:11,  2.10it/s]
  8%|▊         | 1585/19020 [12:51<2:20:55,  2.06it/s]
  8%|▊         | 1586/19020 [12:52<2:20:30,  2.07it/s]
  8%|▊         | 1587/19020 [12:52<2:19:49,  2.08it/s]
  8%|▊         | 1588/19020 [12:53<2:19:45,  2.08it/s]
  8%|▊         | 1589/19020 [12:53<2:19:50,  2.08it/s]
  8%|▊         | 1590/19020 [12:54<2:20:21,  2.07it/s]
  8%|▊         | 1591/19020 [12:54<2:20:40,  2.06it/s]
  8%|▊         | 1592/19020 [12:55<2:24:38,  2.01it/s]
  8%|▊         | 1593/19020 [12:55<2:22:11,  2.04it/s]
  8%|▊         | 1594/19020 [12:56<2:21:29,  2.05it/s]
  8%|▊         | 1595/19020 [12:56<2:20:52,  2.06it/s]
  8%|▊         | 1596/19020 [12:57<2:20:22,  2.07it/s]
  8%|▊         | 1597/19020 [12:57<2:20:40,  2.06it/s]
  8%|▊         | 1598/19020 [12:58<2:21:45,  2.05it/s]
  8%|▊         | 1599/19020 [12:58<2:20:52,  2.06it/s]
  8%|▊         | 1600/19020 [12:59<2:19:47,  2.08it/s]
  8%|▊         | 1601/19020 [12:59<2:19:45,  2.08it/s]
  8%|▊         | 1602/19020 [13:00<2:18:54,  2.09it/s]
  8%|▊         | 1603/19020 [13:00<2:18:59,  2.09it/s]
  8%|▊         | 1604/19020 [13:01<2:19:42,  2.08it/s]
  8%|▊         | 1605/19020 [13:01<2:19:30,  2.08it/s]
  8%|▊         | 1606/19020 [13:02<2:20:38,  2.06it/s]
  8%|▊         | 1607/19020 [13:02<2:19:23,  2.08it/s]
  8%|▊         | 1608/19020 [13:03<2:18:48,  2.09it/s]
  8%|▊         | 1609/19020 [13:03<2:19:29,  2.08it/s]
  8%|▊         | 1610/19020 [13:04<2:20:16,  2.07it/s]
  8%|▊         | 1611/19020 [13:04<2:21:24,  2.05it/s]
  8%|▊         | 1612/19020 [13:05<2:20:34,  2.06it/s]
  8%|▊         | 1613/19020 [13:05<2:19:59,  2.07it/s]
  8%|▊         | 1614/19020 [13:05<2:19:53,  2.07it/s]
  8%|▊         | 1615/19020 [13:06<2:19:12,  2.08it/s]
  8%|▊         | 1616/19020 [13:06<2:19:34,  2.08it/s]
  9%|▊         | 1617/19020 [13:07<2:18:42,  2.09it/s]
  9%|▊         | 1618/19020 [13:07<2:18:07,  2.10it/s]
  9%|▊         | 1619/19020 [13:08<2:18:16,  2.10it/s]
  9%|▊         | 1620/19020 [13:08<2:18:39,  2.09it/s]
  9%|▊         | 1621/19020 [13:09<2:18:20,  2.10it/s]
  9%|▊         | 1622/19020 [13:09<2:18:19,  2.10it/s]
  9%|▊         | 1623/19020 [13:10<2:18:38,  2.09it/s]
  9%|▊         | 1624/19020 [13:10<2:18:55,  2.09it/s]
  9%|▊         | 1625/19020 [13:11<2:19:25,  2.08it/s]
  9%|▊         | 1626/19020 [13:11<2:20:35,  2.06it/s]
  9%|▊         | 1627/19020 [13:12<2:19:48,  2.07it/s]
  9%|▊         | 1628/19020 [13:12<2:19:29,  2.08it/s]
  9%|▊         | 1629/19020 [13:13<2:19:48,  2.07it/s]
  9%|▊         | 1630/19020 [13:13<2:19:23,  2.08it/s]
  9%|▊         | 1631/19020 [13:14<2:19:12,  2.08it/s]
  9%|▊         | 1632/19020 [13:14<2:18:54,  2.09it/s]
  9%|▊         | 1633/19020 [13:15<2:18:56,  2.09it/s]
  9%|▊         | 1634/19020 [13:15<2:19:38,  2.08it/s]
  9%|▊         | 1635/19020 [13:16<2:19:51,  2.07it/s]
  9%|▊         | 1636/19020 [13:16<2:20:56,  2.06it/s]
  9%|▊         | 1637/19020 [13:17<2:20:07,  2.07it/s]
  9%|▊         | 1638/19020 [13:17<2:19:52,  2.07it/s]
  9%|▊         | 1639/19020 [13:17<2:20:03,  2.07it/s]
  9%|▊         | 1640/19020 [13:18<2:19:42,  2.07it/s]
  9%|▊         | 1641/19020 [13:18<2:19:41,  2.07it/s]
  9%|▊         | 1642/19020 [13:19<2:20:22,  2.06it/s]
  9%|▊         | 1643/19020 [13:19<2:20:25,  2.06it/s]
  9%|▊         | 1644/19020 [13:20<2:19:43,  2.07it/s]
  9%|▊         | 1645/19020 [13:20<2:18:57,  2.08it/s]
  9%|▊         | 1646/19020 [13:21<2:18:32,  2.09it/s]
  9%|▊         | 1647/19020 [13:21<2:18:20,  2.09it/s]
  9%|▊         | 1648/19020 [13:22<2:17:58,  2.10it/s]
  9%|▊         | 1649/19020 [13:22<2:18:10,  2.10it/s]
  9%|▊         | 1650/19020 [13:23<2:19:11,  2.08it/s]
  9%|▊         | 1651/19020 [13:23<2:18:51,  2.08it/s]
  9%|▊         | 1652/19020 [13:24<2:20:17,  2.06it/s]
  9%|▊         | 1653/19020 [13:24<2:19:37,  2.07it/s]
  9%|▊         | 1654/19020 [13:25<2:19:59,  2.07it/s]
  9%|▊         | 1655/19020 [13:25<2:19:34,  2.07it/s]
  9%|▊         | 1656/19020 [13:26<2:18:46,  2.09it/s]
  9%|▊         | 1657/19020 [13:26<2:18:37,  2.09it/s]
  9%|▊         | 1658/19020 [13:27<2:19:30,  2.07it/s]
  9%|▊         | 1659/19020 [13:27<2:19:54,  2.07it/s]
  9%|▊         | 1660/19020 [13:28<2:19:18,  2.08it/s]
  9%|▊         | 1661/19020 [13:28<2:20:00,  2.07it/s]
  9%|▊         | 1662/19020 [13:29<2:21:38,  2.04it/s]
  9%|▊         | 1663/19020 [13:29<2:21:28,  2.04it/s]
  9%|▊         | 1664/19020 [13:30<2:23:08,  2.02it/s]
  9%|▉         | 1665/19020 [13:30<2:24:01,  2.01it/s]
  9%|▉         | 1666/19020 [13:31<2:22:42,  2.03it/s]
  9%|▉         | 1667/19020 [13:31<2:21:09,  2.05it/s]
  9%|▉         | 1668/19020 [13:32<2:21:58,  2.04it/s]
  9%|▉         | 1669/19020 [13:32<2:21:32,  2.04it/s]
  9%|▉         | 1670/19020 [13:33<2:20:57,  2.05it/s]
  9%|▉         | 1671/19020 [13:33<2:21:27,  2.04it/s]
  9%|▉         | 1672/19020 [13:33<2:20:32,  2.06it/s]
  9%|▉         | 1673/19020 [13:34<2:19:57,  2.07it/s]
  9%|▉         | 1674/19020 [13:34<2:18:43,  2.08it/s]
  9%|▉         | 1675/19020 [13:35<2:22:31,  2.03it/s]
  9%|▉         | 1676/19020 [13:35<2:22:16,  2.03it/s]
  9%|▉         | 1677/19020 [13:36<2:21:38,  2.04it/s]
  9%|▉         | 1678/19020 [13:36<2:21:28,  2.04it/s]
  9%|▉         | 1679/19020 [13:37<2:20:33,  2.06it/s]
  9%|▉         | 1680/19020 [13:37<2:20:00,  2.06it/s]
  9%|▉         | 1681/19020 [13:38<2:20:05,  2.06it/s]
  9%|▉         | 1682/19020 [13:38<2:19:46,  2.07it/s]
  9%|▉         | 1683/19020 [13:39<2:20:28,  2.06it/s]
  9%|▉         | 1684/19020 [13:39<2:20:30,  2.06it/s]
  9%|▉         | 1685/19020 [13:40<2:21:01,  2.05it/s]
  9%|▉         | 1686/19020 [13:40<2:19:40,  2.07it/s]
  9%|▉         | 1687/19020 [13:41<2:20:12,  2.06it/s]
  9%|▉         | 1688/19020 [13:41<2:19:07,  2.08it/s]
  9%|▉         | 1689/19020 [13:42<2:18:37,  2.08it/s]
  9%|▉         | 1690/19020 [13:42<2:19:22,  2.07it/s]
  9%|▉         | 1691/19020 [13:43<2:20:13,  2.06it/s]
  9%|▉         | 1692/19020 [13:43<2:19:04,  2.08it/s]
  9%|▉         | 1693/19020 [13:44<2:18:47,  2.08it/s]
  9%|▉         | 1694/19020 [13:44<2:19:21,  2.07it/s]
  9%|▉         | 1695/19020 [13:45<2:19:19,  2.07it/s]
  9%|▉         | 1696/19020 [13:45<2:20:06,  2.06it/s]
  9%|▉         | 1697/19020 [13:46<2:19:45,  2.07it/s]
  9%|▉         | 1698/19020 [13:46<2:19:39,  2.07it/s]
  9%|▉         | 1699/19020 [13:47<2:19:19,  2.07it/s]
  9%|▉         | 1700/19020 [13:47<2:21:10,  2.04it/s]
  9%|▉         | 1701/19020 [13:48<2:20:25,  2.06it/s]
  9%|▉         | 1702/19020 [13:48<2:20:22,  2.06it/s]
  9%|▉         | 1703/19020 [13:49<2:19:45,  2.07it/s]
  9%|▉         | 1704/19020 [13:49<2:18:45,  2.08it/s]
  9%|▉         | 1705/19020 [13:49<2:19:19,  2.07it/s]
  9%|▉         | 1706/19020 [13:50<2:19:34,  2.07it/s]
  9%|▉         | 1707/19020 [13:50<2:19:12,  2.07it/s]
  9%|▉         | 1708/19020 [13:51<2:18:40,  2.08it/s]
  9%|▉         | 1709/19020 [13:51<2:19:14,  2.07it/s]
  9%|▉         | 1710/19020 [13:52<2:20:23,  2.05it/s]
  9%|▉         | 1711/19020 [13:52<2:20:20,  2.06it/s]
  9%|▉         | 1712/19020 [13:53<2:20:04,  2.06it/s]
  9%|▉         | 1713/19020 [13:53<2:19:02,  2.07it/s]
  9%|▉         | 1714/19020 [13:54<2:19:50,  2.06it/s]
  9%|▉         | 1715/19020 [13:54<2:20:59,  2.05it/s]
  9%|▉         | 1716/19020 [13:55<2:20:50,  2.05it/s]
  9%|▉         | 1717/19020 [13:55<2:20:36,  2.05it/s]
  9%|▉         | 1718/19020 [13:56<2:19:21,  2.07it/s]
  9%|▉         | 1719/19020 [13:56<2:19:36,  2.07it/s]
  9%|▉         | 1720/19020 [13:57<2:20:58,  2.05it/s]
  9%|▉         | 1721/19020 [13:57<2:20:16,  2.06it/s]
  9%|▉         | 1722/19020 [13:58<2:20:49,  2.05it/s]
  9%|▉         | 1723/19020 [13:58<2:20:44,  2.05it/s]
  9%|▉         | 1724/19020 [13:59<2:19:42,  2.06it/s]
  9%|▉         | 1725/19020 [13:59<2:18:18,  2.08it/s]
  9%|▉         | 1726/19020 [14:00<2:17:46,  2.09it/s]
  9%|▉         | 1727/19020 [14:00<2:17:20,  2.10it/s]
  9%|▉         | 1728/19020 [14:01<2:17:34,  2.09it/s]
  9%|▉         | 1729/19020 [14:01<2:18:31,  2.08it/s]
  9%|▉         | 1730/19020 [14:02<2:18:34,  2.08it/s]
  9%|▉         | 1731/19020 [14:02<2:19:06,  2.07it/s]
  9%|▉         | 1732/19020 [14:03<2:20:19,  2.05it/s]
  9%|▉         | 1733/19020 [14:03<2:21:23,  2.04it/s]
  9%|▉         | 1734/19020 [14:04<2:20:49,  2.05it/s]
  9%|▉         | 1735/19020 [14:04<2:20:41,  2.05it/s]
  9%|▉         | 1736/19020 [14:04<2:19:47,  2.06it/s]
  9%|▉         | 1737/19020 [14:05<2:19:46,  2.06it/s]
  9%|▉         | 1738/19020 [14:05<2:19:15,  2.07it/s]
  9%|▉         | 1739/19020 [14:06<2:19:45,  2.06it/s]
  9%|▉         | 1740/19020 [14:06<2:18:48,  2.07it/s]
  9%|▉         | 1741/19020 [14:07<2:21:48,  2.03it/s]
  9%|▉         | 1742/19020 [14:07<2:21:40,  2.03it/s]
  9%|▉         | 1743/19020 [14:08<2:20:14,  2.05it/s]
  9%|▉         | 1744/19020 [14:08<2:18:59,  2.07it/s]
  9%|▉         | 1745/19020 [14:09<2:19:32,  2.06it/s]
  9%|▉         | 1746/19020 [14:09<2:22:13,  2.02it/s]
  9%|▉         | 1747/19020 [14:10<2:21:17,  2.04it/s]
  9%|▉         | 1748/19020 [14:10<2:20:08,  2.05it/s]
  9%|▉         | 1749/19020 [14:11<2:20:21,  2.05it/s]
  9%|▉         | 1750/19020 [14:11<2:20:36,  2.05it/s]
  9%|▉         | 1751/19020 [14:12<2:20:40,  2.05it/s]
  9%|▉         | 1752/19020 [14:12<2:20:35,  2.05it/s]
  9%|▉         | 1753/19020 [14:13<2:20:28,  2.05it/s]
