Starting job 71069 on gpu-2 at Mon May 9 13:24:15 CEST 2022
Mon May  9 13:24:19 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 22%|██▏       | 14/63 [00:01<00:05,  9.58it/s][A

 25%|██▌       | 16/63 [00:01<00:04,  9.73it/s][A

 27%|██▋       | 17/63 [00:01<00:04,  9.74it/s][A

 30%|███       | 19/63 [00:01<00:04,  9.83it/s][A

 33%|███▎      | 21/63 [00:02<00:04,  9.90it/s][A

 35%|███▍      | 22/63 [00:02<00:04,  9.90it/s][A

 37%|███▋      | 23/63 [00:02<00:04,  9.89it/s][A

 38%|███▊      | 24/63 [00:02<00:04,  9.71it/s][A

 40%|███▉      | 25/63 [00:02<00:03,  9.54it/s][A

 41%|████▏     | 26/63 [00:02<00:03,  9.66it/s][A

 44%|████▍     | 28/63 [00:02<00:03,  9.73it/s][A

 48%|████▊     | 30/63 [00:02<00:03, 10.08it/s][A

 51%|█████     | 32/63 [00:03<00:03,  9.73it/s][A

 54%|█████▍    | 34/63 [00:03<00:03,  9.48it/s][A

 56%|█████▌    | 35/63 [00:03<00:02,  9.44it/s][A

 57%|█████▋    | 36/63 [00:03<00:02,  9.47it/s][A

 59%|█████▊    | 37/63 [00:03<00:02,  9.58it/s][A

 60%|██████    | 38/63 [00:03<00:02,  9.64it/s][A

 63%|██████▎   | 40/63 [00:04<00:02,  9.70it/s][A

 65%|██████▌   | 41/63 [00:04<00:02,  9.64it/s][A

 67%|██████▋   | 42/63 [00:04<00:02,  9.41it/s][A

 68%|██████▊   | 43/63 [00:04<00:02,  9.40it/s][A

 70%|██████▉   | 44/63 [00:04<00:02,  9.47it/s][A

 71%|███████▏  | 45/63 [00:04<00:01,  9.40it/s][A

 73%|███████▎  | 46/63 [00:04<00:01,  9.44it/s][A

 76%|███████▌  | 48/63 [00:04<00:01,  9.68it/s][A

 78%|███████▊  | 49/63 [00:04<00:01,  9.69it/s][A

 79%|███████▉  | 50/63 [00:05<00:01,  9.76it/s][A

 81%|████████  | 51/63 [00:05<00:01,  9.37it/s][A

 83%|████████▎ | 52/63 [00:05<00:01,  9.49it/s][A

 84%|████████▍ | 53/63 [00:05<00:01,  9.38it/s][A

 86%|████████▌ | 54/63 [00:05<00:00,  9.53it/s][A

 87%|████████▋ | 55/63 [00:05<00:00,  9.43it/s][A

 90%|█████████ | 57/63 [00:05<00:00,  9.66it/s][A

 92%|█████████▏| 58/63 [00:05<00:00,  9.51it/s][A

 94%|█████████▎| 59/63 [00:06<00:00,  8.88it/s][A

 97%|█████████▋| 61/63 [00:06<00:00,  9.33it/s][A

 98%|█████████▊| 62/63 [00:06<00:00,  9.38it/s][A
                                                       


                                               
[A
 90%|█████████ | 17118/19020 [1:42:36<11:11,  2.83it/s]

100%|██████████| 63/63 [00:06<00:00,  9.38it/s][A

                                               [ASaving model checkpoint to ./checkpoints/bart-large/checkpoint-17118
Configuration saved in ./checkpoints/bart-large/checkpoint-17118/config.json
Model weights saved in ./checkpoints/bart-large/checkpoint-17118/pytorch_model.bin
Deleting older checkpoint [checkpoints/bart-large/checkpoint-16167] due to args.save_total_limit

 90%|█████████ | 17119/19020 [1:42:42<1:59:07,  3.76s/it]
 90%|█████████ | 17120/19020 [1:42:42<1:26:07,  2.72s/it]
 90%|█████████ | 17121/19020 [1:42:42<1:03:33,  2.01s/it]
 90%|█████████ | 17122/19020 [1:42:43<47:47,  1.51s/it]  
 90%|█████████ | 17123/19020 [1:42:43<36:47,  1.16s/it]
 90%|█████████ | 17124/19020 [1:42:43<29:10,  1.08it/s]
 90%|█████████ | 17125/19020 [1:42:44<23:42,  1.33it/s]
 90%|█████████ | 17126/19020 [1:42:44<20:03,  1.57it/s]
 90%|█████████ | 17127/19020 [1:42:44<17:40,  1.79it/s]
 90%|█████████ | 17128/19020 [1:42:45<15:52,  1.99it/s]
 90%|█████████ | 17129/19020 [1:42:45<14:28,  2.18it/s]
 90%|█████████ | 17130/19020 [1:42:45<13:26,  2.34it/s]
 90%|█████████ | 17131/19020 [1:42:46<12:40,  2.48it/s]
 90%|█████████ | 17132/19020 [1:42:46<12:08,  2.59it/s]
 90%|█████████ | 17133/19020 [1:42:46<11:44,  2.68it/s]
 90%|█████████ | 17134/19020 [1:42:47<11:30,  2.73it/s]
 90%|█████████ | 17135/19020 [1:42:47<11:20,  2.77it/s]
 90%|█████████ | 17136/19020 [1:42:48<11:09,  2.81it/s]
 90%|█████████ | 17137/19020 [1:42:48<11:09,  2.81it/s]
 90%|█████████ | 17138/19020 [1:42:48<11:10,  2.81it/s]
 90%|█████████ | 17139/19020 [1:42:49<11:03,  2.83it/s]
 90%|█████████ | 17140/19020 [1:42:49<11:01,  2.84it/s]
 90%|█████████ | 17141/19020 [1:42:49<10:58,  2.85it/s]
 90%|█████████ | 17142/19020 [1:42:50<10:59,  2.85it/s]
 90%|█████████ | 17143/19020 [1:42:50<11:00,  2.84it/s]
 90%|█████████ | 17144/19020 [1:42:50<11:11,  2.79it/s]
 90%|█████████ | 17145/19020 [1:42:51<11:03,  2.82it/s]
 90%|█████████ | 17146/19020 [1:42:51<11:06,  2.81it/s]
 90%|█████████ | 17147/19020 [1:42:51<11:07,  2.81it/s]
 90%|█████████ | 17148/19020 [1:42:52<11:05,  2.81it/s]
 90%|█████████ | 17149/19020 [1:42:52<10:57,  2.85it/s]
 90%|█████████ | 17150/19020 [1:42:52<10:53,  2.86it/s]
 90%|█████████ | 17151/19020 [1:42:53<10:49,  2.88it/s]
 90%|█████████ | 17152/19020 [1:42:53<10:50,  2.87it/s]
                                                       

 90%|█████████ | 17152/19020 [1:42:53<10:50,  2.87it/s]
 90%|█████████ | 17153/19020 [1:42:53<10:51,  2.86it/s]
 90%|█████████ | 17154/19020 [1:42:54<10:55,  2.85it/s]
 90%|█████████ | 17155/19020 [1:42:54<10:50,  2.87it/s]
 90%|█████████ | 17156/19020 [1:42:55<10:50,  2.87it/s]
 90%|█████████ | 17157/19020 [1:42:55<10:49,  2.87it/s]
 90%|█████████ | 17158/19020 [1:42:55<10:49,  2.87it/s]
 90%|█████████ | 17159/19020 [1:42:56<11:00,  2.82it/s]
 90%|█████████ | 17160/19020 [1:42:56<11:06,  2.79it/s]
 90%|█████████ | 17161/19020 [1:42:56<11:08,  2.78it/s]
 90%|█████████ | 17162/19020 [1:42:57<09:52,  3.13it/s]
 90%|█████████ | 17163/19020 [1:42:57<10:11,  3.04it/s]
 90%|█████████ | 17164/19020 [1:42:57<10:22,  2.98it/s]
 90%|█████████ | 17165/19020 [1:42:58<10:33,  2.93it/s]
 90%|█████████ | 17166/19020 [1:42:58<10:44,  2.87it/s]
 90%|█████████ | 17167/19020 [1:42:58<10:53,  2.83it/s]
 90%|█████████ | 17168/19020 [1:42:59<10:58,  2.81it/s]
 90%|█████████ | 17169/19020 [1:42:59<10:58,  2.81it/s]
 90%|█████████ | 17170/19020 [1:42:59<10:57,  2.81it/s]
 90%|█████████ | 17171/19020 [1:43:00<10:56,  2.82it/s]
 90%|█████████ | 17172/19020 [1:43:00<10:53,  2.83it/s]
 90%|█████████ | 17173/19020 [1:43:00<10:51,  2.83it/s]
 90%|█████████ | 17174/19020 [1:43:01<10:52,  2.83it/s]
 90%|█████████ | 17175/19020 [1:43:01<10:50,  2.84it/s]
 90%|█████████ | 17176/19020 [1:43:02<10:50,  2.84it/s]
 90%|█████████ | 17177/19020 [1:43:02<10:52,  2.83it/s]
 90%|█████████ | 17178/19020 [1:43:02<10:50,  2.83it/s]
 90%|█████████ | 17179/19020 [1:43:03<10:51,  2.83it/s]
 90%|█████████ | 17180/19020 [1:43:03<11:06,  2.76it/s]
 90%|█████████ | 17181/19020 [1:43:03<11:09,  2.75it/s]
 90%|█████████ | 17182/19020 [1:43:04<11:06,  2.76it/s]
 90%|█████████ | 17183/19020 [1:43:04<10:59,  2.79it/s]
 90%|█████████ | 17184/19020 [1:43:04<10:50,  2.82it/s]
 90%|█████████ | 17185/19020 [1:43:05<10:51,  2.82it/s]
 90%|█████████ | 17186/19020 [1:43:05<10:42,  2.85it/s]
 90%|█████████ | 17187/19020 [1:43:05<10:37,  2.88it/s]
 90%|█████████ | 17188/19020 [1:43:06<10:36,  2.88it/s]
 90%|█████████ | 17189/19020 [1:43:06<10:39,  2.86it/s]
 90%|█████████ | 17190/19020 [1:43:06<10:44,  2.84it/s]
 90%|█████████ | 17191/19020 [1:43:07<10:43,  2.84it/s]
 90%|█████████ | 17192/19020 [1:43:07<10:45,  2.83it/s]
 90%|█████████ | 17193/19020 [1:43:08<10:39,  2.86it/s]
 90%|█████████ | 17194/19020 [1:43:08<10:41,  2.85it/s]
 90%|█████████ | 17195/19020 [1:43:08<10:46,  2.82it/s]
 90%|█████████ | 17196/19020 [1:43:09<10:43,  2.83it/s]
 90%|█████████ | 17197/19020 [1:43:09<10:47,  2.82it/s]
 90%|█████████ | 17198/19020 [1:43:09<10:40,  2.85it/s]
 90%|█████████ | 17199/19020 [1:43:10<10:36,  2.86it/s]
 90%|█████████ | 17200/19020 [1:43:10<10:37,  2.86it/s]
 90%|█████████ | 17201/19020 [1:43:10<10:40,  2.84it/s]
 90%|█████████ | 17202/19020 [1:43:11<10:43,  2.83it/s]
 90%|█████████ | 17203/19020 [1:43:11<10:39,  2.84it/s]
 90%|█████████ | 17204/19020 [1:43:11<10:38,  2.84it/s]
 90%|█████████ | 17205/19020 [1:43:12<10:40,  2.83it/s]
 90%|█████████ | 17206/19020 [1:43:12<10:39,  2.84it/s]
 90%|█████████ | 17207/19020 [1:43:12<10:42,  2.82it/s]
 90%|█████████ | 17208/19020 [1:43:13<10:35,  2.85it/s]
 90%|█████████ | 17209/19020 [1:43:13<10:32,  2.86it/s]
 90%|█████████ | 17210/19020 [1:43:14<10:37,  2.84it/s]
 90%|█████████ | 17211/19020 [1:43:14<10:43,  2.81it/s]
 90%|█████████ | 17212/19020 [1:43:14<10:39,  2.83it/s]
 90%|█████████ | 17213/19020 [1:43:15<10:39,  2.82it/s]
 91%|█████████ | 17214/19020 [1:43:15<10:38,  2.83it/s]
 91%|█████████ | 17215/19020 [1:43:15<10:34,  2.85it/s]
 91%|█████████ | 17216/19020 [1:43:16<10:38,  2.83it/s]
 91%|█████████ | 17217/19020 [1:43:16<10:34,  2.84it/s]
 91%|█████████ | 17218/19020 [1:43:16<10:41,  2.81it/s]
 91%|█████████ | 17219/19020 [1:43:17<10:38,  2.82it/s]
 91%|█████████ | 17220/19020 [1:43:17<10:36,  2.83it/s]
 91%|█████████ | 17221/19020 [1:43:17<10:35,  2.83it/s]
 91%|█████████ | 17222/19020 [1:43:18<10:39,  2.81it/s]
 91%|█████████ | 17223/19020 [1:43:18<10:29,  2.85it/s]
 91%|█████████ | 17224/19020 [1:43:18<10:33,  2.83it/s]
 91%|█████████ | 17225/19020 [1:43:19<10:33,  2.83it/s]
 91%|█████████ | 17226/19020 [1:43:19<10:27,  2.86it/s]
 91%|█████████ | 17227/19020 [1:43:20<10:28,  2.85it/s]
 91%|█████████ | 17228/19020 [1:43:20<10:32,  2.83it/s]
 91%|█████████ | 17229/19020 [1:43:20<10:04,  2.96it/s]
 91%|█████████ | 17230/19020 [1:43:21<09:46,  3.05it/s]
 91%|█████████ | 17231/19020 [1:43:21<09:32,  3.12it/s]
 91%|█████████ | 17232/19020 [1:43:21<09:46,  3.05it/s]
 91%|█████████ | 17233/19020 [1:43:22<09:57,  2.99it/s]
 91%|█████████ | 17234/19020 [1:43:22<10:17,  2.89it/s]
 91%|█████████ | 17235/19020 [1:43:22<10:14,  2.91it/s]
 91%|█████████ | 17236/19020 [1:43:23<10:17,  2.89it/s]
 91%|█████████ | 17237/19020 [1:43:23<10:16,  2.89it/s]
 91%|█████████ | 17238/19020 [1:43:23<10:21,  2.87it/s]
 91%|█████████ | 17239/19020 [1:43:24<10:15,  2.89it/s]
 91%|█████████ | 17240/19020 [1:43:24<10:24,  2.85it/s]
 91%|█████████ | 17241/19020 [1:43:24<09:41,  3.06it/s]
 91%|█████████ | 17242/19020 [1:43:25<09:51,  3.01it/s]
 91%|█████████ | 17243/19020 [1:43:25<10:04,  2.94it/s]
 91%|█████████ | 17244/19020 [1:43:25<10:07,  2.93it/s]
 91%|█████████ | 17245/19020 [1:43:26<10:10,  2.91it/s]
 91%|█████████ | 17246/19020 [1:43:26<10:10,  2.90it/s]
 91%|█████████ | 17247/19020 [1:43:26<10:12,  2.89it/s]
 91%|█████████ | 17248/19020 [1:43:27<10:19,  2.86it/s]
 91%|█████████ | 17249/19020 [1:43:27<10:20,  2.86it/s]
 91%|█████████ | 17250/19020 [1:43:27<10:19,  2.86it/s]
 91%|█████████ | 17251/19020 [1:43:28<10:19,  2.85it/s]
 91%|█████████ | 17252/19020 [1:43:28<10:15,  2.87it/s]
 91%|█████████ | 17253/19020 [1:43:28<10:12,  2.89it/s]
 91%|█████████ | 17254/19020 [1:43:29<10:27,  2.82it/s]
 91%|█████████ | 17255/19020 [1:43:29<10:22,  2.83it/s]
 91%|█████████ | 17256/19020 [1:43:29<10:16,  2.86it/s]
 91%|█████████ | 17257/19020 [1:43:30<10:19,  2.85it/s]
 91%|█████████ | 17258/19020 [1:43:30<10:16,  2.86it/s]
 91%|█████████ | 17259/19020 [1:43:31<10:20,  2.84it/s]
 91%|█████████ | 17260/19020 [1:43:31<10:16,  2.86it/s]
 91%|█████████ | 17261/19020 [1:43:31<10:12,  2.87it/s]
 91%|█████████ | 17262/19020 [1:43:32<10:14,  2.86it/s]
 91%|█████████ | 17263/19020 [1:43:32<10:11,  2.87it/s]
 91%|█████████ | 17264/19020 [1:43:32<10:08,  2.89it/s]
 91%|█████████ | 17265/19020 [1:43:33<10:07,  2.89it/s]
 91%|█████████ | 17266/19020 [1:43:33<10:11,  2.87it/s]
 91%|█████████ | 17267/19020 [1:43:33<10:10,  2.87it/s]
 91%|█████████ | 17268/19020 [1:43:34<10:14,  2.85it/s]
 91%|█████████ | 17269/19020 [1:43:34<10:16,  2.84it/s]
 91%|█████████ | 17270/19020 [1:43:34<10:15,  2.84it/s]
 91%|█████████ | 17271/19020 [1:43:35<10:21,  2.82it/s]
 91%|█████████ | 17272/19020 [1:43:35<10:14,  2.84it/s]
 91%|█████████ | 17273/19020 [1:43:35<10:10,  2.86it/s]
 91%|█████████ | 17274/19020 [1:43:36<10:18,  2.82it/s]
 91%|█████████ | 17275/19020 [1:43:36<10:15,  2.84it/s]
 91%|█████████ | 17276/19020 [1:43:37<10:14,  2.84it/s]
 91%|█████████ | 17277/19020 [1:43:37<10:14,  2.84it/s]
 91%|█████████ | 17278/19020 [1:43:37<09:07,  3.18it/s]
 91%|█████████ | 17279/19020 [1:43:37<09:24,  3.09it/s]
 91%|█████████ | 17280/19020 [1:43:38<09:37,  3.01it/s]
 91%|█████████ | 17281/19020 [1:43:38<09:51,  2.94it/s]
 91%|█████████ | 17282/19020 [1:43:39<10:04,  2.88it/s]
 91%|█████████ | 17283/19020 [1:43:39<09:39,  3.00it/s]
 91%|█████████ | 17284/19020 [1:43:39<09:56,  2.91it/s]
 91%|█████████ | 17285/19020 [1:43:39<08:41,  3.33it/s]
 91%|█████████ | 17286/19020 [1:43:40<09:20,  3.10it/s]
 91%|█████████ | 17287/19020 [1:43:40<09:42,  2.98it/s]
 91%|█████████ | 17288/19020 [1:43:40<09:53,  2.92it/s]
 91%|█████████ | 17289/19020 [1:43:41<09:54,  2.91it/s]
 91%|█████████ | 17290/19020 [1:43:41<09:58,  2.89it/s]
 91%|█████████ | 17291/19020 [1:43:42<09:56,  2.90it/s]
 91%|█████████ | 17292/19020 [1:43:42<10:00,  2.88it/s]
 91%|█████████ | 17293/19020 [1:43:42<10:16,  2.80it/s]
 91%|█████████ | 17294/19020 [1:43:43<10:22,  2.77it/s]
 91%|█████████ | 17295/19020 [1:43:43<10:19,  2.79it/s]
 91%|█████████ | 17296/19020 [1:43:43<10:14,  2.80it/s]
 91%|█████████ | 17297/19020 [1:43:44<10:10,  2.82it/s]
 91%|█████████ | 17298/19020 [1:43:44<10:07,  2.84it/s]
 91%|█████████ | 17299/19020 [1:43:44<10:06,  2.84it/s]
 91%|█████████ | 17300/19020 [1:43:45<10:03,  2.85it/s]
 91%|█████████ | 17301/19020 [1:43:45<10:07,  2.83it/s]
 91%|█████████ | 17302/19020 [1:43:45<10:01,  2.86it/s]
 91%|█████████ | 17303/19020 [1:43:46<10:03,  2.85it/s]
 91%|█████████ | 17304/19020 [1:43:46<09:57,  2.87it/s]
 91%|█████████ | 17305/19020 [1:43:46<10:06,  2.83it/s]
 91%|█████████ | 17306/19020 [1:43:47<09:39,  2.96it/s]
 91%|█████████ | 17307/19020 [1:43:47<09:42,  2.94it/s]
 91%|█████████ | 17308/19020 [1:43:47<09:47,  2.92it/s]
 91%|█████████ | 17309/19020 [1:43:48<09:51,  2.89it/s]
 91%|█████████ | 17310/19020 [1:43:48<09:51,  2.89it/s]
 91%|█████████ | 17311/19020 [1:43:48<08:53,  3.20it/s]
