Starting job 63962 on gpu-6 at Fri Apr 29 17:58:00 CEST 2022
Fri Apr 29 17:58:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 40
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 15%|█▍        | 5576/38040 [53:57<5:04:48,  1.78it/s]
 15%|█▍        | 5577/38040 [53:58<5:04:33,  1.78it/s]
 15%|█▍        | 5578/38040 [53:58<5:04:31,  1.78it/s]
 15%|█▍        | 5579/38040 [53:59<5:06:23,  1.77it/s]
 15%|█▍        | 5580/38040 [53:59<5:05:55,  1.77it/s]
 15%|█▍        | 5581/38040 [54:00<5:04:53,  1.77it/s]
 15%|█▍        | 5582/38040 [54:00<5:04:18,  1.78it/s]
 15%|█▍        | 5583/38040 [54:01<5:07:10,  1.76it/s]
 15%|█▍        | 5584/38040 [54:02<5:10:57,  1.74it/s]
 15%|█▍        | 5585/38040 [54:02<5:07:17,  1.76it/s]
 15%|█▍        | 5586/38040 [54:03<5:08:20,  1.75it/s]
 15%|█▍        | 5587/38040 [54:03<5:06:07,  1.77it/s]
 15%|█▍        | 5588/38040 [54:04<5:04:29,  1.78it/s]
 15%|█▍        | 5589/38040 [54:04<5:11:35,  1.74it/s]
 15%|█▍        | 5590/38040 [54:05<5:11:05,  1.74it/s]
 15%|█▍        | 5591/38040 [54:06<5:13:13,  1.73it/s]
 15%|█▍        | 5592/38040 [54:06<5:08:10,  1.75it/s]
 15%|█▍        | 5593/38040 [54:07<5:05:27,  1.77it/s]
 15%|█▍        | 5594/38040 [54:07<5:08:37,  1.75it/s]
 15%|█▍        | 5595/38040 [54:08<5:10:35,  1.74it/s]
 15%|█▍        | 5596/38040 [54:08<5:10:46,  1.74it/s]
 15%|█▍        | 5597/38040 [54:09<5:09:30,  1.75it/s]
 15%|█▍        | 5598/38040 [54:10<5:11:27,  1.74it/s]
 15%|█▍        | 5599/38040 [54:10<5:09:44,  1.75it/s]
 15%|█▍        | 5600/38040 [54:11<5:07:40,  1.76it/s]
 15%|█▍        | 5601/38040 [54:11<5:14:18,  1.72it/s]
 15%|█▍        | 5602/38040 [54:12<5:13:41,  1.72it/s]
 15%|█▍        | 5603/38040 [54:12<5:14:05,  1.72it/s]
 15%|█▍        | 5604/38040 [54:13<5:13:11,  1.73it/s]
 15%|█▍        | 5605/38040 [54:14<5:16:17,  1.71it/s]
 15%|█▍        | 5606/38040 [54:14<5:11:32,  1.74it/s]
 15%|█▍        | 5607/38040 [54:15<5:10:25,  1.74it/s]
 15%|█▍        | 5608/38040 [54:15<5:07:31,  1.76it/s]
 15%|█▍        | 5609/38040 [54:16<5:07:02,  1.76it/s]
 15%|█▍        | 5610/38040 [54:16<5:07:38,  1.76it/s]
 15%|█▍        | 5611/38040 [54:17<5:07:25,  1.76it/s]
 15%|█▍        | 5612/38040 [54:18<5:06:11,  1.77it/s]
 15%|█▍        | 5613/38040 [54:18<5:03:19,  1.78it/s]
 15%|█▍        | 5614/38040 [54:19<5:02:56,  1.78it/s]
 15%|█▍        | 5615/38040 [54:19<5:09:42,  1.74it/s]
 15%|█▍        | 5616/38040 [54:20<5:11:44,  1.73it/s]
 15%|█▍        | 5617/38040 [54:20<5:07:54,  1.76it/s]
 15%|█▍        | 5618/38040 [54:21<5:06:07,  1.77it/s]
 15%|█▍        | 5619/38040 [54:22<5:18:06,  1.70it/s]
 15%|█▍        | 5620/38040 [54:22<5:14:43,  1.72it/s]
 15%|█▍        | 5621/38040 [54:23<5:08:58,  1.75it/s]
 15%|█▍        | 5622/38040 [54:23<5:07:59,  1.75it/s]
 15%|█▍        | 5623/38040 [54:24<5:06:39,  1.76it/s]
 15%|█▍        | 5624/38040 [54:24<5:07:32,  1.76it/s]
 15%|█▍        | 5625/38040 [54:25<5:06:48,  1.76it/s]
 15%|█▍        | 5626/38040 [54:26<5:06:30,  1.76it/s]
 15%|█▍        | 5627/38040 [54:26<5:05:01,  1.77it/s]
 15%|█▍        | 5628/38040 [54:27<5:05:05,  1.77it/s]
 15%|█▍        | 5629/38040 [54:27<5:05:43,  1.77it/s]
 15%|█▍        | 5630/38040 [54:28<5:06:53,  1.76it/s]
 15%|█▍        | 5631/38040 [54:28<5:07:05,  1.76it/s]
 15%|█▍        | 5632/38040 [54:29<5:06:18,  1.76it/s]
                                                      

 15%|█▍        | 5632/38040 [54:29<5:06:18,  1.76it/s]
 15%|█▍        | 5633/38040 [54:30<5:05:43,  1.77it/s]
 15%|█▍        | 5634/38040 [54:30<5:04:04,  1.78it/s]
 15%|█▍        | 5635/38040 [54:31<5:06:35,  1.76it/s]
 15%|█▍        | 5636/38040 [54:31<5:07:21,  1.76it/s]
 15%|█▍        | 5637/38040 [54:32<5:19:37,  1.69it/s]
 15%|█▍        | 5638/38040 [54:32<5:16:39,  1.71it/s]
 15%|█▍        | 5639/38040 [54:33<5:15:56,  1.71it/s]
 15%|█▍        | 5640/38040 [54:34<5:13:48,  1.72it/s]
 15%|█▍        | 5641/38040 [54:34<5:10:47,  1.74it/s]
 15%|█▍        | 5642/38040 [54:35<5:10:57,  1.74it/s]
 15%|█▍        | 5643/38040 [54:35<5:11:12,  1.74it/s]
 15%|█▍        | 5644/38040 [54:36<5:09:29,  1.74it/s]
 15%|█▍        | 5645/38040 [54:36<5:05:27,  1.77it/s]
 15%|█▍        | 5646/38040 [54:37<5:04:54,  1.77it/s]
 15%|█▍        | 5647/38040 [54:38<5:05:36,  1.77it/s]
 15%|█▍        | 5648/38040 [54:38<5:08:01,  1.75it/s]
 15%|█▍        | 5649/38040 [54:39<5:08:00,  1.75it/s]
 15%|█▍        | 5650/38040 [54:39<5:05:21,  1.77it/s]
 15%|█▍        | 5651/38040 [54:40<5:11:59,  1.73it/s]
 15%|█▍        | 5652/38040 [54:40<5:10:19,  1.74it/s]
 15%|█▍        | 5653/38040 [54:41<5:11:14,  1.73it/s]
 15%|█▍        | 5654/38040 [54:42<5:08:01,  1.75it/s]
 15%|█▍        | 5655/38040 [54:42<5:04:37,  1.77it/s]
 15%|█▍        | 5656/38040 [54:43<5:05:06,  1.77it/s]
 15%|█▍        | 5657/38040 [54:43<5:09:51,  1.74it/s]
 15%|█▍        | 5658/38040 [54:44<5:10:46,  1.74it/s]
 15%|█▍        | 5659/38040 [54:44<5:11:01,  1.74it/s]
 15%|█▍        | 5660/38040 [54:45<5:06:45,  1.76it/s]
 15%|█▍        | 5661/38040 [54:46<5:04:40,  1.77it/s]
 15%|█▍        | 5662/38040 [54:46<5:03:31,  1.78it/s]
 15%|█▍        | 5663/38040 [54:47<5:08:49,  1.75it/s]
 15%|█▍        | 5664/38040 [54:47<5:06:17,  1.76it/s]
 15%|█▍        | 5665/38040 [54:48<5:18:30,  1.69it/s]
 15%|█▍        | 5666/38040 [54:48<5:14:17,  1.72it/s]
 15%|█▍        | 5667/38040 [54:49<5:15:41,  1.71it/s]
 15%|█▍        | 5668/38040 [54:50<5:10:16,  1.74it/s]
 15%|█▍        | 5669/38040 [54:50<5:06:24,  1.76it/s]
 15%|█▍        | 5670/38040 [54:51<5:03:37,  1.78it/s]
 15%|█▍        | 5671/38040 [54:51<5:02:02,  1.79it/s]
 15%|█▍        | 5672/38040 [54:52<5:00:29,  1.80it/s]
 15%|█▍        | 5673/38040 [54:52<5:02:50,  1.78it/s]
 15%|█▍        | 5674/38040 [54:53<5:06:04,  1.76it/s]
 15%|█▍        | 5675/38040 [54:54<5:06:50,  1.76it/s]
 15%|█▍        | 5676/38040 [54:54<5:10:51,  1.74it/s]
 15%|█▍        | 5677/38040 [54:55<5:06:47,  1.76it/s]
 15%|█▍        | 5678/38040 [54:55<5:03:40,  1.78it/s]
 15%|█▍        | 5679/38040 [54:56<5:08:50,  1.75it/s]
 15%|█▍        | 5680/38040 [54:56<5:08:10,  1.75it/s]
 15%|█▍        | 5681/38040 [54:57<5:08:00,  1.75it/s]
 15%|█▍        | 5682/38040 [54:58<5:10:29,  1.74it/s]
 15%|█▍        | 5683/38040 [54:58<5:13:28,  1.72it/s]
 15%|█▍        | 5684/38040 [54:59<5:09:11,  1.74it/s]
 15%|█▍        | 5685/38040 [54:59<5:09:03,  1.74it/s]
 15%|█▍        | 5686/38040 [55:00<5:11:44,  1.73it/s]
 15%|█▍        | 5687/38040 [55:00<5:07:25,  1.75it/s]
 15%|█▍        | 5688/38040 [55:01<5:03:54,  1.77it/s]
 15%|█▍        | 5689/38040 [55:02<5:02:15,  1.78it/s]
 15%|█▍        | 5690/38040 [55:02<5:03:38,  1.78it/s]
 15%|█▍        | 5691/38040 [55:03<5:04:28,  1.77it/s]
 15%|█▍        | 5692/38040 [55:03<5:07:37,  1.75it/s]
 15%|█▍        | 5693/38040 [55:04<5:07:38,  1.75it/s]
 15%|█▍        | 5694/38040 [55:04<5:04:00,  1.77it/s]
 15%|█▍        | 5695/38040 [55:05<5:04:34,  1.77it/s]
 15%|█▍        | 5696/38040 [55:06<5:04:11,  1.77it/s]
 15%|█▍        | 5697/38040 [55:06<5:17:18,  1.70it/s]
 15%|█▍        | 5698/38040 [55:07<5:14:01,  1.72it/s]
 15%|█▍        | 5699/38040 [55:07<5:11:28,  1.73it/s]
 15%|█▍        | 5700/38040 [55:08<5:12:02,  1.73it/s]
 15%|█▍        | 5701/38040 [55:08<5:09:55,  1.74it/s]
 15%|█▍        | 5702/38040 [55:09<5:07:08,  1.75it/s]
 15%|█▍        | 5703/38040 [55:10<5:09:05,  1.74it/s]
 15%|█▍        | 5704/38040 [55:10<5:13:20,  1.72it/s]
 15%|█▍        | 5705/38040 [55:11<5:10:22,  1.74it/s]
 15%|█▌        | 5706/38040 [55:11<5:07:58,  1.75it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 8
{'eval_loss': 1.311529517173767, 'eval_runtime': 8.2933, 'eval_samples_per_second': 60.29, 'eval_steps_per_second': 7.597, 'epoch': 5.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
<pad> "Users who want that direct access to applications without any kind of review have sideloading today on other platforms. The iOS platform is the one where users understand that they can’t be tricked or duped into some dark alley or side road where they’re going to end up with a sideloaded app, even</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
<pad> Meat Pies</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
<pad> Blood Feast</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
<pad> She was locked in a bathroom by a naked man holding scissors.</s>
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
<pad> The odds of winning any given lottery remain the same despite the numbers selected or even if you buy a ticket for every drawing. Whether you play the lottery every day, or you're buying your first-ever lottery ticket on a lark, the odds of winning any individual drawing or scratch-off ticket remain</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


==================== title ====================
This guy reckons you can lose weight on a diet of pies and beer
==================== generated answer ====================
<pad> It's only 1600 calories a day - two-thirds of what a man needs, which means there will be weight loss. The pie and beer diet is only 1600 calories a day - two-thirds of what a man needs, which means there will be weight loss.</s>
==================== target answer ====================
as long as you burn more calories than you eat


{'loss': 1.3169, 'learning_rate': 8.840332551694735e-06, 'epoch': 5.11}
{'loss': 1.3142, 'learning_rate': 8.772116819441483e-06, 'epoch': 5.38}
{'loss': 1.3562, 'learning_rate': 8.703901087188233e-06, 'epoch': 5.65}
{'loss': 1.3171, 'learning_rate': 8.635685354934982e-06, 'epoch': 5.92}


  0%|          | 0/63 [00:00<?, ?it/s][A

  3%|▎         | 2/63 [00:00<00:03, 16.13it/s][A

  6%|▋         | 4/63 [00:00<00:06,  9.61it/s][A

 10%|▉         | 6/63 [00:00<00:06,  8.41it/s][A

 11%|█         | 7/63 [00:00<00:06,  8.26it/s][A

 13%|█▎        | 8/63 [00:00<00:06,  8.01it/s][A

 14%|█▍        | 9/63 [00:01<00:06,  7.86it/s][A

 16%|█▌        | 10/63 [00:01<00:07,  7.48it/s][A

 17%|█▋        | 11/63 [00:01<00:06,  7.52it/s][A

 19%|█▉        | 12/63 [00:01<00:06,  7.65it/s][A

 21%|██        | 13/63 [00:01<00:06,  7.72it/s][A

 22%|██▏       | 14/63 [00:01<00:06,  7.43it/s][A

 24%|██▍       | 15/63 [00:01<00:06,  7.61it/s][A

 25%|██▌       | 16/63 [00:01<00:06,  7.74it/s][A

 27%|██▋       | 17/63 [00:02<00:05,  7.75it/s][A

 29%|██▊       | 18/63 [00:02<00:05,  7.86it/s][A

 30%|███       | 19/63 [00:02<00:05,  7.99it/s][A

 32%|███▏      | 20/63 [00:02<00:05,  8.03it/s][A

 33%|███▎      | 21/63 [00:02<00:05,  7.99it/s][A

 35%|███▍      | 22/63 [00:02<00:05,  8.00it/s][A

 37%|███▋      | 23/63 [00:02<00:04,  8.00it/s][A

 38%|███▊      | 24/63 [00:02<00:04,  7.98it/s][A

 40%|███▉      | 25/63 [00:03<00:04,  7.69it/s][A

 41%|████▏     | 26/63 [00:03<00:04,  7.77it/s][A

 43%|████▎     | 27/63 [00:03<00:04,  7.85it/s][A

 44%|████▍     | 28/63 [00:03<00:04,  7.74it/s][A

 46%|████▌     | 29/63 [00:03<00:04,  7.93it/s][A

 48%|████▊     | 30/63 [00:03<00:04,  7.92it/s][A

 49%|████▉     | 31/63 [00:03<00:04,  7.33it/s][A

 51%|█████     | 32/63 [00:04<00:04,  7.51it/s][A

 52%|█████▏    | 33/63 [00:04<00:03,  7.72it/s][A

 54%|█████▍    | 34/63 [00:04<00:03,  7.37it/s][A

 56%|█████▌    | 35/63 [00:04<00:03,  7.34it/s][A

 57%|█████▋    | 36/63 [00:04<00:03,  7.46it/s][A

 59%|█████▊    | 37/63 [00:04<00:03,  7.62it/s][A

 60%|██████    | 38/63 [00:04<00:03,  7.71it/s][A

 62%|██████▏   | 39/63 [00:04<00:03,  7.66it/s][A

 63%|██████▎   | 40/63 [00:05<00:03,  7.56it/s][A

 65%|██████▌   | 41/63 [00:05<00:02,  7.56it/s][A

 67%|██████▋   | 42/63 [00:05<00:02,  7.30it/s][A

 68%|██████▊   | 43/63 [00:05<00:02,  7.33it/s][A

 70%|██████▉   | 44/63 [00:05<00:02,  7.41it/s][A

 71%|███████▏  | 45/63 [00:05<00:02,  7.34it/s][A

 73%|███████▎  | 46/63 [00:05<00:02,  7.45it/s][A

 75%|███████▍  | 47/63 [00:06<00:02,  7.63it/s][A

 76%|███████▌  | 48/63 [00:06<00:01,  7.72it/s][A

 78%|███████▊  | 49/63 [00:06<00:01,  7.73it/s][A

 79%|███████▉  | 50/63 [00:06<00:01,  7.87it/s][A

 81%|████████  | 51/63 [00:06<00:01,  7.32it/s][A

 83%|████████▎ | 52/63 [00:06<00:01,  7.49it/s][A

 84%|████████▍ | 53/63 [00:06<00:01,  7.41it/s][A

 86%|████████▌ | 54/63 [00:06<00:01,  7.55it/s][A

 87%|████████▋ | 55/63 [00:07<00:01,  7.39it/s][A

 89%|████████▉ | 56/63 [00:07<00:00,  7.57it/s][A

 90%|█████████ | 57/63 [00:07<00:00,  7.59it/s][A

 92%|█████████▏| 58/63 [00:07<00:00,  7.38it/s][A

 94%|█████████▎| 59/63 [00:07<00:00,  6.39it/s][A

 95%|█████████▌| 60/63 [00:07<00:00,  6.80it/s][A

 97%|█████████▋| 61/63 [00:07<00:00,  7.10it/s][A

 98%|█████████▊| 62/63 [00:08<00:00,  7.26it/s][A
                                                      


                                               
[A
 15%|█▌        | 5706/38040 [55:20<5:07:58,  1.75it/s]

100%|██████████| 63/63 [00:08<00:00,  7.26it/s][A

                                               [ASaving model checkpoint to ./checkpoints/pegasus-xsum/checkpoint-5706
Configuration saved in ./checkpoints/pegasus-xsum/checkpoint-5706/config.json
Model weights saved in ./checkpoints/pegasus-xsum/checkpoint-5706/pytorch_model.bin
Deleting older checkpoint [checkpoints/pegasus-xsum/checkpoint-3804] due to args.save_total_limit

 15%|█▌        | 5707/38040 [55:26<42:51:18,  4.77s/it]
 15%|█▌        | 5708/38040 [55:26<31:28:40,  3.50s/it]
 15%|█▌        | 5709/38040 [55:27<23:33:24,  2.62s/it]
 15%|█▌        | 5710/38040 [55:28<18:01:01,  2.01s/it]
 15%|█▌        | 5711/38040 [55:28<14:07:55,  1.57s/it]
 15%|█▌        | 5712/38040 [55:29<11:23:10,  1.27s/it]
 15%|█▌        | 5713/38040 [55:29<9:27:28,  1.05s/it] 
 15%|█▌        | 5714/38040 [55:30<8:07:23,  1.11it/s]
 15%|█▌        | 5715/38040 [55:30<7:09:56,  1.25it/s]
 15%|█▌        | 5716/38040 [55:31<6:32:27,  1.37it/s]
 15%|█▌        | 5717/38040 [55:32<6:12:43,  1.45it/s]
 15%|█▌        | 5718/38040 [55:32<5:52:18,  1.53it/s]
 15%|█▌        | 5719/38040 [55:33<5:41:03,  1.58it/s]
 15%|█▌        | 5720/38040 [55:33<5:29:57,  1.63it/s]
 15%|█▌        | 5721/38040 [55:34<5:21:28,  1.68it/s]
 15%|█▌        | 5722/38040 [55:34<5:14:30,  1.71it/s]
 15%|█▌        | 5723/38040 [55:35<5:11:42,  1.73it/s]
 15%|█▌        | 5724/38040 [55:35<5:07:59,  1.75it/s]
 15%|█▌        | 5725/38040 [55:36<5:05:47,  1.76it/s]
 15%|█▌        | 5726/38040 [55:37<5:06:23,  1.76it/s]
 15%|█▌        | 5727/38040 [55:37<5:06:10,  1.76it/s]
 15%|█▌        | 5728/38040 [55:38<5:04:43,  1.77it/s]
 15%|█▌        | 5729/38040 [55:38<5:02:12,  1.78it/s]
 15%|█▌        | 5730/38040 [55:39<5:04:17,  1.77it/s]
 15%|█▌        | 5731/38040 [55:39<5:05:58,  1.76it/s]
 15%|█▌        | 5732/38040 [55:40<5:05:02,  1.77it/s]
 15%|█▌        | 5733/38040 [55:41<5:02:43,  1.78it/s]
 15%|█▌        | 5734/38040 [55:41<5:04:06,  1.77it/s]
 15%|█▌        | 5735/38040 [55:42<5:10:49,  1.73it/s]
 15%|█▌        | 5736/38040 [55:42<5:15:00,  1.71it/s]
 15%|█▌        | 5737/38040 [55:43<5:12:09,  1.72it/s]
 15%|█▌        | 5738/38040 [55:43<5:08:11,  1.75it/s]
 15%|█▌        | 5739/38040 [55:44<5:06:02,  1.76it/s]
 15%|█▌        | 5740/38040 [55:45<5:05:20,  1.76it/s]
 15%|█▌        | 5741/38040 [55:45<5:01:43,  1.78it/s]
 15%|█▌        | 5742/38040 [55:46<5:07:19,  1.75it/s]
 15%|█▌        | 5743/38040 [55:46<5:16:22,  1.70it/s]
 15%|█▌        | 5744/38040 [55:47<5:13:01,  1.72it/s]
 15%|█▌        | 5745/38040 [55:47<5:08:30,  1.74it/s]
 15%|█▌        | 5746/38040 [55:48<5:17:40,  1.69it/s]
 15%|█▌        | 5747/38040 [55:49<5:15:09,  1.71it/s]
 15%|█▌        | 5748/38040 [55:49<5:12:14,  1.72it/s]
 15%|█▌        | 5749/38040 [55:50<5:08:52,  1.74it/s]
 15%|█▌        | 5750/38040 [55:50<5:05:48,  1.76it/s]
 15%|█▌        | 5751/38040 [55:51<5:03:08,  1.78it/s]
 15%|█▌        | 5752/38040 [55:51<5:02:06,  1.78it/s]
 15%|█▌        | 5753/38040 [55:52<5:03:53,  1.77it/s]
 15%|█▌        | 5754/38040 [55:53<5:03:26,  1.77it/s]
 15%|█▌        | 5755/38040 [55:53<5:05:22,  1.76it/s]
 15%|█▌        | 5756/38040 [55:54<5:06:01,  1.76it/s]
 15%|█▌        | 5757/38040 [55:54<5:09:32,  1.74it/s]
 15%|█▌        | 5758/38040 [55:55<5:11:10,  1.73it/s]
 15%|█▌        | 5759/38040 [55:55<5:11:16,  1.73it/s]
 15%|█▌        | 5760/38040 [55:56<5:07:12,  1.75it/s]
 15%|█▌        | 5761/38040 [55:57<5:05:54,  1.76it/s]
 15%|█▌        | 5762/38040 [55:57<5:08:30,  1.74it/s]
 15%|█▌        | 5763/38040 [55:58<5:07:28,  1.75it/s]
 15%|█▌        | 5764/38040 [55:58<5:07:01,  1.75it/s]
 15%|█▌        | 5765/38040 [55:59<5:07:19,  1.75it/s]
 15%|█▌        | 5766/38040 [55:59<5:06:07,  1.76it/s]
 15%|█▌        | 5767/38040 [56:00<5:04:29,  1.77it/s]
 15%|█▌        | 5768/38040 [56:01<5:04:54,  1.76it/s]
 15%|█▌        | 5769/38040 [56:01<5:05:25,  1.76it/s]
 15%|█▌        | 5770/38040 [56:02<5:08:11,  1.75it/s]
 15%|█▌        | 5771/38040 [56:02<5:05:16,  1.76it/s]
 15%|█▌        | 5772/38040 [56:03<5:04:47,  1.76it/s]
 15%|█▌        | 5773/38040 [56:03<5:05:56,  1.76it/s]
 15%|█▌        | 5774/38040 [56:04<5:02:46,  1.78it/s]
 15%|█▌        | 5775/38040 [56:05<5:01:17,  1.78it/s]
 15%|█▌        | 5776/38040 [56:05<5:00:56,  1.79it/s]
 15%|█▌        | 5777/38040 [56:06<5:01:00,  1.79it/s]
 15%|█▌        | 5778/38040 [56:06<5:03:22,  1.77it/s]
 15%|█▌        | 5779/38040 [56:07<5:04:01,  1.77it/s]
 15%|█▌        | 5780/38040 [56:07<5:01:54,  1.78it/s]
 15%|█▌        | 5781/38040 [56:08<5:05:06,  1.76it/s]
 15%|█▌        | 5782/38040 [56:08<5:06:46,  1.75it/s]
 15%|█▌        | 5783/38040 [56:09<5:15:49,  1.70it/s]
 15%|█▌        | 5784/38040 [56:10<5:13:25,  1.72it/s]
 15%|█▌        | 5785/38040 [56:10<5:09:08,  1.74it/s]
 15%|█▌        | 5786/38040 [56:11<5:09:33,  1.74it/s]
 15%|█▌        | 5787/38040 [56:11<5:09:19,  1.74it/s]
 15%|█▌        | 5788/38040 [56:12<5:08:04,  1.74it/s]
 15%|█▌        | 5789/38040 [56:13<5:11:11,  1.73it/s]
 15%|█▌        | 5790/38040 [56:13<5:06:38,  1.75it/s]
 15%|█▌        | 5791/38040 [56:14<5:04:05,  1.77it/s]
 15%|█▌        | 5792/38040 [56:14<5:03:15,  1.77it/s]
 15%|█▌        | 5793/38040 [56:15<5:04:23,  1.77it/s]
 15%|█▌        | 5794/38040 [56:15<5:10:37,  1.73it/s]
 15%|█▌        | 5795/38040 [56:16<5:07:30,  1.75it/s]
 15%|█▌        | 5796/38040 [56:17<5:08:11,  1.74it/s]
 15%|█▌        | 5797/38040 [56:17<5:06:52,  1.75it/s]
 15%|█▌        | 5798/38040 [56:18<5:06:56,  1.75it/s]
 15%|█▌        | 5799/38040 [56:18<5:06:22,  1.75it/s]
 15%|█▌        | 5800/38040 [56:19<5:08:17,  1.74it/s]
 15%|█▌        | 5801/38040 [56:19<5:15:43,  1.70it/s]
 15%|█▌        | 5802/38040 [56:20<5:16:31,  1.70it/s]
 15%|█▌        | 5803/38040 [56:21<5:13:51,  1.71it/s]
 15%|█▌        | 5804/38040 [56:21<5:09:29,  1.74it/s]
 15%|█▌        | 5805/38040 [56:22<5:10:53,  1.73it/s]
 15%|█▌        | 5806/38040 [56:22<5:05:52,  1.76it/s]
 15%|█▌        | 5807/38040 [56:23<5:06:32,  1.75it/s]
 15%|█▌        | 5808/38040 [56:23<5:05:59,  1.76it/s]
 15%|█▌        | 5809/38040 [56:24<5:09:47,  1.73it/s]
 15%|█▌        | 5810/38040 [56:25<5:07:10,  1.75it/s]
 15%|█▌        | 5811/38040 [56:25<5:04:16,  1.77it/s]
 15%|█▌        | 5812/38040 [56:26<5:01:59,  1.78it/s]
 15%|█▌        | 5813/38040 [56:26<4:59:30,  1.79it/s]
 15%|█▌        | 5814/38040 [56:27<5:02:40,  1.77it/s]
 15%|█▌        | 5815/38040 [56:27<5:03:07,  1.77it/s]
 15%|█▌        | 5816/38040 [56:28<5:15:57,  1.70it/s]
 15%|█▌        | 5817/38040 [56:29<5:13:48,  1.71it/s]
 15%|█▌        | 5818/38040 [56:29<5:09:48,  1.73it/s]
 15%|█▌        | 5819/38040 [56:30<5:09:56,  1.73it/s]
 15%|█▌        | 5820/38040 [56:30<5:10:55,  1.73it/s]
 15%|█▌        | 5821/38040 [56:31<5:06:36,  1.75it/s]
 15%|█▌        | 5822/38040 [56:31<5:06:03,  1.75it/s]
 15%|█▌        | 5823/38040 [56:32<5:07:41,  1.75it/s]
 15%|█▌        | 5824/38040 [56:33<5:04:04,  1.77it/s]
 15%|█▌        | 5825/38040 [56:33<5:03:47,  1.77it/s]
 15%|█▌        | 5826/38040 [56:34<5:02:15,  1.78it/s]
 15%|█▌        | 5827/38040 [56:34<5:02:05,  1.78it/s]
 15%|█▌        | 5828/38040 [56:35<5:07:34,  1.75it/s]
 15%|█▌        | 5829/38040 [56:35<5:12:11,  1.72it/s]
 15%|█▌        | 5830/38040 [56:36<5:10:54,  1.73it/s]
 15%|█▌        | 5831/38040 [56:37<5:11:18,  1.72it/s]
