Starting job 59635 on gpu-5 at Sun Apr 24 15:31:46 CEST 2022
Sun Apr 24 15:31:49 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   21C    P8    21W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 18%|█▊        | 3405/19020 [34:52<2:33:16,  1.70it/s]
 18%|█▊        | 3406/19020 [34:52<2:34:43,  1.68it/s]
 18%|█▊        | 3407/19020 [34:53<2:36:28,  1.66it/s]
 18%|█▊        | 3408/19020 [34:53<2:36:59,  1.66it/s]
 18%|█▊        | 3409/19020 [34:54<2:38:12,  1.64it/s]
 18%|█▊        | 3410/19020 [34:54<2:28:35,  1.75it/s]
 18%|█▊        | 3411/19020 [34:55<2:31:13,  1.72it/s]
 18%|█▊        | 3412/19020 [34:56<2:34:44,  1.68it/s]
 18%|█▊        | 3413/19020 [34:56<2:34:35,  1.68it/s]
 18%|█▊        | 3414/19020 [34:57<2:34:55,  1.68it/s]
 18%|█▊        | 3415/19020 [34:57<2:35:13,  1.68it/s]
 18%|█▊        | 3416/19020 [34:58<2:36:34,  1.66it/s]
 18%|█▊        | 3417/19020 [34:59<2:36:30,  1.66it/s]
 18%|█▊        | 3418/19020 [34:59<2:37:09,  1.65it/s]
 18%|█▊        | 3419/19020 [35:00<2:37:40,  1.65it/s]
 18%|█▊        | 3420/19020 [35:01<2:37:23,  1.65it/s]
 18%|█▊        | 3421/19020 [35:01<2:37:06,  1.65it/s]
 18%|█▊        | 3422/19020 [35:02<2:37:01,  1.66it/s]
 18%|█▊        | 3423/19020 [35:02<2:37:35,  1.65it/s]
 18%|█▊        | 3424/19020 [35:03<2:37:11,  1.65it/s]
 18%|█▊        | 3425/19020 [35:04<2:38:33,  1.64it/s]
 18%|█▊        | 3426/19020 [35:04<2:38:29,  1.64it/s]
 18%|█▊        | 3427/19020 [35:05<2:38:38,  1.64it/s]
 18%|█▊        | 3428/19020 [35:05<2:39:16,  1.63it/s]
 18%|█▊        | 3429/19020 [35:06<2:40:33,  1.62it/s]
 18%|█▊        | 3430/19020 [35:07<2:39:11,  1.63it/s]
 18%|█▊        | 3431/19020 [35:07<2:38:04,  1.64it/s]
 18%|█▊        | 3432/19020 [35:08<2:36:42,  1.66it/s]
 18%|█▊        | 3433/19020 [35:08<2:35:50,  1.67it/s]
 18%|█▊        | 3434/19020 [35:09<2:36:41,  1.66it/s]
 18%|█▊        | 3435/19020 [35:10<2:28:13,  1.75it/s]
 18%|█▊        | 3436/19020 [35:10<2:31:00,  1.72it/s]
 18%|█▊        | 3437/19020 [35:11<2:32:58,  1.70it/s]
 18%|█▊        | 3438/19020 [35:11<2:34:29,  1.68it/s]
 18%|█▊        | 3439/19020 [35:12<2:35:49,  1.67it/s]
 18%|█▊        | 3440/19020 [35:13<2:35:08,  1.67it/s]
 18%|█▊        | 3441/19020 [35:13<2:34:39,  1.68it/s]
 18%|█▊        | 3442/19020 [35:14<2:35:37,  1.67it/s]
 18%|█▊        | 3443/19020 [35:14<2:36:05,  1.66it/s]
 18%|█▊        | 3444/19020 [35:15<2:36:16,  1.66it/s]
 18%|█▊        | 3445/19020 [35:15<2:31:18,  1.72it/s]
 18%|█▊        | 3446/19020 [35:16<2:33:59,  1.69it/s]
 18%|█▊        | 3447/19020 [35:17<2:34:07,  1.68it/s]
 18%|█▊        | 3448/19020 [35:17<2:34:24,  1.68it/s]
 18%|█▊        | 3449/19020 [35:18<2:34:47,  1.68it/s]
 18%|█▊        | 3450/19020 [35:19<2:34:26,  1.68it/s]
 18%|█▊        | 3451/19020 [35:19<2:35:31,  1.67it/s]
 18%|█▊        | 3452/19020 [35:20<2:35:21,  1.67it/s]
 18%|█▊        | 3453/19020 [35:20<2:36:53,  1.65it/s]
 18%|█▊        | 3454/19020 [35:21<2:36:19,  1.66it/s]
 18%|█▊        | 3455/19020 [35:22<2:35:45,  1.67it/s]
 18%|█▊        | 3456/19020 [35:22<2:35:35,  1.67it/s]
 18%|█▊        | 3457/19020 [35:23<2:37:55,  1.64it/s]
 18%|█▊        | 3458/19020 [35:23<2:37:33,  1.65it/s]
 18%|█▊        | 3459/19020 [35:24<2:36:47,  1.65it/s]
 18%|█▊        | 3460/19020 [35:25<2:38:27,  1.64it/s]
 18%|█▊        | 3461/19020 [35:25<2:38:56,  1.63it/s]
 18%|█▊        | 3462/19020 [35:26<2:38:43,  1.63it/s]
 18%|█▊        | 3463/19020 [35:26<2:38:41,  1.63it/s]
 18%|█▊        | 3464/19020 [35:27<2:37:41,  1.64it/s]
 18%|█▊        | 3465/19020 [35:28<2:37:44,  1.64it/s]
 18%|█▊        | 3466/19020 [35:28<2:36:36,  1.66it/s]
 18%|█▊        | 3467/19020 [35:29<2:37:36,  1.64it/s]
 18%|█▊        | 3468/19020 [35:29<2:37:28,  1.65it/s]
 18%|█▊        | 3469/19020 [35:30<2:38:19,  1.64it/s]
 18%|█▊        | 3470/19020 [35:31<2:37:30,  1.65it/s]
 18%|█▊        | 3471/19020 [35:31<2:25:48,  1.78it/s]
 18%|█▊        | 3472/19020 [35:32<2:30:00,  1.73it/s]
 18%|█▊        | 3473/19020 [35:32<2:31:47,  1.71it/s]
 18%|█▊        | 3474/19020 [35:33<2:33:02,  1.69it/s]
 18%|█▊        | 3475/19020 [35:34<2:34:44,  1.67it/s]
 18%|█▊        | 3476/19020 [35:34<2:34:30,  1.68it/s]
 18%|█▊        | 3477/19020 [35:35<2:35:08,  1.67it/s]
 18%|█▊        | 3478/19020 [35:35<2:35:22,  1.67it/s]
 18%|█▊        | 3479/19020 [35:36<2:36:25,  1.66it/s]
 18%|█▊        | 3480/19020 [35:37<2:35:22,  1.67it/s]
 18%|█▊        | 3481/19020 [35:37<2:35:57,  1.66it/s]
 18%|█▊        | 3482/19020 [35:38<2:35:00,  1.67it/s]
 18%|█▊        | 3483/19020 [35:38<2:34:50,  1.67it/s]
 18%|█▊        | 3484/19020 [35:39<2:34:48,  1.67it/s]
 18%|█▊        | 3485/19020 [35:40<2:35:47,  1.66it/s]
 18%|█▊        | 3486/19020 [35:40<2:35:21,  1.67it/s]
 18%|█▊        | 3487/19020 [35:41<2:36:06,  1.66it/s]
 18%|█▊        | 3488/19020 [35:41<2:36:55,  1.65it/s]
 18%|█▊        | 3489/19020 [35:42<2:37:52,  1.64it/s]
 18%|█▊        | 3490/19020 [35:43<2:39:03,  1.63it/s]
 18%|█▊        | 3491/19020 [35:43<2:38:04,  1.64it/s]
 18%|█▊        | 3492/19020 [35:44<2:37:44,  1.64it/s]
 18%|█▊        | 3493/19020 [35:44<2:37:00,  1.65it/s]
 18%|█▊        | 3494/19020 [35:45<2:36:22,  1.65it/s]
 18%|█▊        | 3495/19020 [35:46<2:31:40,  1.71it/s]
 18%|█▊        | 3496/19020 [35:46<2:33:02,  1.69it/s]
 18%|█▊        | 3497/19020 [35:47<2:35:14,  1.67it/s]
 18%|█▊        | 3498/19020 [35:47<2:34:37,  1.67it/s]
 18%|█▊        | 3499/19020 [35:48<2:34:41,  1.67it/s]
 18%|█▊        | 3500/19020 [35:49<2:35:48,  1.66it/s]
 18%|█▊        | 3501/19020 [35:49<2:36:09,  1.66it/s]
 18%|█▊        | 3502/19020 [35:50<2:35:58,  1.66it/s]
 18%|█▊        | 3503/19020 [35:50<2:37:11,  1.65it/s]
 18%|█▊        | 3504/19020 [35:51<2:37:37,  1.64it/s]
 18%|█▊        | 3505/19020 [35:52<2:37:19,  1.64it/s]
 18%|█▊        | 3506/19020 [35:52<2:37:16,  1.64it/s]
 18%|█▊        | 3507/19020 [35:53<2:38:14,  1.63it/s]
 18%|█▊        | 3508/19020 [35:53<2:38:01,  1.64it/s]
 18%|█▊        | 3509/19020 [35:54<2:37:57,  1.64it/s]
 18%|█▊        | 3510/19020 [35:55<2:37:31,  1.64it/s]
 18%|█▊        | 3511/19020 [35:55<2:26:17,  1.77it/s]
 18%|█▊        | 3512/19020 [35:56<2:29:01,  1.73it/s]
 18%|█▊        | 3513/19020 [35:56<2:31:37,  1.70it/s]
 18%|█▊        | 3514/19020 [35:57<2:32:42,  1.69it/s]
 18%|█▊        | 3515/19020 [35:58<2:33:20,  1.69it/s]
 18%|█▊        | 3516/19020 [35:58<2:35:12,  1.66it/s]
 18%|█▊        | 3517/19020 [35:59<2:35:57,  1.66it/s]
 18%|█▊        | 3518/19020 [35:59<2:35:23,  1.66it/s]
 19%|█▊        | 3519/19020 [36:00<2:35:03,  1.67it/s]
 19%|█▊        | 3520/19020 [36:01<2:34:51,  1.67it/s]
 19%|█▊        | 3521/19020 [36:01<2:35:11,  1.66it/s]
 19%|█▊        | 3522/19020 [36:02<2:26:09,  1.77it/s]
 19%|█▊        | 3523/19020 [36:02<2:29:31,  1.73it/s]
 19%|█▊        | 3524/19020 [36:03<2:32:37,  1.69it/s]
 19%|█▊        | 3525/19020 [36:04<2:33:06,  1.69it/s]
 19%|█▊        | 3526/19020 [36:04<2:33:23,  1.68it/s]
 19%|█▊        | 3527/19020 [36:05<2:33:01,  1.69it/s]
 19%|█▊        | 3528/19020 [36:05<2:33:58,  1.68it/s]
 19%|█▊        | 3529/19020 [36:06<2:34:20,  1.67it/s]
 19%|█▊        | 3530/19020 [36:07<2:34:38,  1.67it/s]
 19%|█▊        | 3531/19020 [36:07<2:34:07,  1.67it/s]
 19%|█▊        | 3532/19020 [36:08<2:34:37,  1.67it/s]
 19%|█▊        | 3533/19020 [36:08<2:35:13,  1.66it/s]
 19%|█▊        | 3534/19020 [36:09<2:36:02,  1.65it/s]
 19%|█▊        | 3535/19020 [36:10<2:35:55,  1.66it/s]
 19%|█▊        | 3536/19020 [36:10<2:36:11,  1.65it/s]
 19%|█▊        | 3537/19020 [36:11<2:38:31,  1.63it/s]
 19%|█▊        | 3538/19020 [36:11<2:37:59,  1.63it/s]
 19%|█▊        | 3539/19020 [36:12<2:37:44,  1.64it/s]
 19%|█▊        | 3540/19020 [36:13<2:36:31,  1.65it/s]
 19%|█▊        | 3541/19020 [36:13<2:35:40,  1.66it/s]
 19%|█▊        | 3542/19020 [36:14<2:35:08,  1.66it/s]
 19%|█▊        | 3543/19020 [36:14<2:34:26,  1.67it/s]
 19%|█▊        | 3544/19020 [36:15<2:23:24,  1.80it/s]
 19%|█▊        | 3545/19020 [36:15<2:27:56,  1.74it/s]
 19%|█▊        | 3546/19020 [36:16<2:31:11,  1.71it/s]
 19%|█▊        | 3547/19020 [36:17<2:33:47,  1.68it/s]
 19%|█▊        | 3548/19020 [36:17<2:35:18,  1.66it/s]
 19%|█▊        | 3549/19020 [36:18<2:35:40,  1.66it/s]
 19%|█▊        | 3550/19020 [36:19<2:38:01,  1.63it/s]
 19%|█▊        | 3551/19020 [36:19<2:37:42,  1.63it/s]
 19%|█▊        | 3552/19020 [36:20<2:38:09,  1.63it/s]
 19%|█▊        | 3553/19020 [36:20<2:37:05,  1.64it/s]
 19%|█▊        | 3554/19020 [36:21<2:34:17,  1.67it/s]
 19%|█▊        | 3555/19020 [36:21<2:27:59,  1.74it/s]
 19%|█▊        | 3556/19020 [36:22<2:29:51,  1.72it/s]
 19%|█▊        | 3557/19020 [36:23<2:32:36,  1.69it/s]
 19%|█▊        | 3558/19020 [36:23<2:33:17,  1.68it/s]
 19%|█▊        | 3559/19020 [36:24<2:34:32,  1.67it/s]
 19%|█▊        | 3560/19020 [36:24<2:34:48,  1.66it/s]
 19%|█▊        | 3561/19020 [36:25<2:35:07,  1.66it/s]
 19%|█▊        | 3562/19020 [36:26<2:34:12,  1.67it/s]
 19%|█▊        | 3563/19020 [36:26<2:34:55,  1.66it/s]
 19%|█▊        | 3564/19020 [36:27<2:24:24,  1.78it/s]
 19%|█▊        | 3565/19020 [36:27<2:27:57,  1.74it/s]
 19%|█▊        | 3566/19020 [36:28<2:29:32,  1.72it/s]
 19%|█▉        | 3567/19020 [36:29<2:31:14,  1.70it/s]
 19%|█▉        | 3568/19020 [36:29<2:33:10,  1.68it/s]
 19%|█▉        | 3569/19020 [36:30<2:35:33,  1.66it/s]
 19%|█▉        | 3570/19020 [36:30<2:37:00,  1.64it/s]
 19%|█▉        | 3571/19020 [36:31<2:30:49,  1.71it/s]
 19%|█▉        | 3572/19020 [36:32<2:32:50,  1.68it/s]
 19%|█▉        | 3573/19020 [36:32<2:28:25,  1.73it/s]
 19%|█▉        | 3574/19020 [36:33<2:30:33,  1.71it/s]
 19%|█▉        | 3575/19020 [36:33<2:33:39,  1.68it/s]
 19%|█▉        | 3576/19020 [36:34<2:34:49,  1.66it/s]
 19%|█▉        | 3577/19020 [36:35<2:35:46,  1.65it/s]
 19%|█▉        | 3578/19020 [36:35<2:36:05,  1.65it/s]
 19%|█▉        | 3579/19020 [36:36<2:35:54,  1.65it/s]
 19%|█▉        | 3580/19020 [36:36<2:35:30,  1.65it/s]
 19%|█▉        | 3581/19020 [36:37<2:37:29,  1.63it/s]
 19%|█▉        | 3582/19020 [36:38<2:36:56,  1.64it/s]
 19%|█▉        | 3583/19020 [36:38<2:36:56,  1.64it/s]
 19%|█▉        | 3584/19020 [36:39<2:33:49,  1.67it/s]
                                                      

 19%|█▉        | 3584/19020 [36:39<2:33:49,  1.67it/s]
 19%|█▉        | 3585/19020 [36:39<2:36:01,  1.65it/s]
 19%|█▉        | 3586/19020 [36:40<2:37:12,  1.64it/s]
 19%|█▉        | 3587/19020 [36:41<2:36:21,  1.65it/s]
 19%|█▉        | 3588/19020 [36:41<2:35:55,  1.65it/s]
 19%|█▉        | 3589/19020 [36:42<2:36:20,  1.64it/s]
 19%|█▉        | 3590/19020 [36:42<2:37:25,  1.63it/s]
 19%|█▉        | 3591/19020 [36:43<2:36:53,  1.64it/s]
 19%|█▉        | 3592/19020 [36:44<2:35:53,  1.65it/s]
 19%|█▉        | 3593/19020 [36:44<2:30:39,  1.71it/s]
 19%|█▉        | 3594/19020 [36:45<2:32:43,  1.68it/s]
 19%|█▉        | 3595/19020 [36:45<2:33:54,  1.67it/s]
 19%|█▉        | 3596/19020 [36:46<2:36:37,  1.64it/s]
 19%|█▉        | 3597/19020 [36:47<2:36:39,  1.64it/s]
 19%|█▉        | 3598/19020 [36:47<2:29:45,  1.72it/s]
 19%|█▉        | 3599/19020 [36:48<2:31:12,  1.70it/s]
 19%|█▉        | 3600/19020 [36:48<2:34:59,  1.66it/s]
 19%|█▉        | 3601/19020 [36:49<2:35:10,  1.66it/s]
 19%|█▉        | 3602/19020 [36:50<2:35:23,  1.65it/s]
 19%|█▉        | 3603/19020 [36:50<2:34:45,  1.66it/s]
 19%|█▉        | 3604/19020 [36:51<2:38:03,  1.63it/s]
 19%|█▉        | 3605/19020 [36:52<2:38:40,  1.62it/s]
 19%|█▉        | 3606/19020 [36:52<2:38:00,  1.63it/s]
 19%|█▉        | 3607/19020 [36:53<2:36:58,  1.64it/s]
 19%|█▉        | 3608/19020 [36:53<2:25:30,  1.77it/s]
 19%|█▉        | 3609/19020 [36:54<2:28:54,  1.72it/s]
 19%|█▉        | 3610/19020 [36:54<2:31:07,  1.70it/s]
 19%|█▉        | 3611/19020 [36:55<2:32:42,  1.68it/s]
 19%|█▉        | 3612/19020 [36:56<2:33:53,  1.67it/s]
 19%|█▉        | 3613/19020 [36:56<2:34:27,  1.66it/s]
 19%|█▉        | 3614/19020 [36:57<2:34:28,  1.66it/s]
 19%|█▉        | 3615/19020 [36:57<2:34:48,  1.66it/s]
 19%|█▉        | 3616/19020 [36:58<2:35:34,  1.65it/s]
 19%|█▉        | 3617/19020 [36:59<2:35:36,  1.65it/s]
 19%|█▉        | 3618/19020 [36:59<2:36:13,  1.64it/s]
 19%|█▉        | 3619/19020 [37:00<2:36:20,  1.64it/s]
 19%|█▉        | 3620/19020 [37:00<2:35:55,  1.65it/s]
 19%|█▉        | 3621/19020 [37:01<2:36:34,  1.64it/s]
 19%|█▉        | 3622/19020 [37:02<2:25:26,  1.76it/s]
 19%|█▉        | 3623/19020 [37:02<2:27:41,  1.74it/s]
 19%|█▉        | 3624/19020 [37:03<2:31:17,  1.70it/s]
 19%|█▉        | 3625/19020 [37:03<2:32:05,  1.69it/s]
 19%|█▉        | 3626/19020 [37:04<2:32:32,  1.68it/s]
 19%|█▉        | 3627/19020 [37:05<2:33:12,  1.67it/s]
 19%|█▉        | 3628/19020 [37:05<2:34:45,  1.66it/s]
 19%|█▉        | 3629/19020 [37:06<2:35:10,  1.65it/s]
 19%|█▉        | 3630/19020 [37:06<2:35:46,  1.65it/s]
 19%|█▉        | 3631/19020 [37:07<2:36:24,  1.64it/s]
 19%|█▉        | 3632/19020 [37:08<2:37:11,  1.63it/s]
 19%|█▉        | 3633/19020 [37:08<2:35:33,  1.65it/s]
 19%|█▉        | 3634/19020 [37:09<2:35:50,  1.65it/s]
 19%|█▉        | 3635/19020 [37:09<2:35:16,  1.65it/s]
 19%|█▉        | 3636/19020 [37:10<2:34:23,  1.66it/s]
 19%|█▉        | 3637/19020 [37:11<2:34:20,  1.66it/s]
 19%|█▉        | 3638/19020 [37:11<2:35:27,  1.65it/s]
 19%|█▉        | 3639/19020 [37:12<2:32:06,  1.69it/s]
 19%|█▉        | 3640/19020 [37:12<2:33:02,  1.67it/s]
 19%|█▉        | 3641/19020 [37:13<2:34:14,  1.66it/s]
 19%|█▉        | 3642/19020 [37:14<2:34:07,  1.66it/s]
 19%|█▉        | 3643/19020 [37:14<2:33:55,  1.66it/s]
 19%|█▉        | 3644/19020 [37:15<2:33:50,  1.67it/s]
 19%|█▉        | 3645/19020 [37:15<2:35:20,  1.65it/s]
 19%|█▉        | 3646/19020 [37:16<2:32:08,  1.68it/s]
 19%|█▉        | 3647/19020 [37:17<2:32:50,  1.68it/s]
 19%|█▉        | 3648/19020 [37:17<2:31:05,  1.70it/s]
 19%|█▉        | 3649/19020 [37:18<2:33:40,  1.67it/s]
 19%|█▉        | 3650/19020 [37:18<2:34:05,  1.66it/s]
 19%|█▉        | 3651/19020 [37:19<2:34:50,  1.65it/s]
 19%|█▉        | 3652/19020 [37:20<2:34:46,  1.65it/s]
 19%|█▉        | 3653/19020 [37:20<2:34:44,  1.66it/s]
 19%|█▉        | 3654/19020 [37:21<2:21:25,  1.81it/s]
 19%|█▉        | 3655/19020 [37:21<2:26:07,  1.75it/s]
 19%|█▉        | 3656/19020 [37:22<2:28:03,  1.73it/s]
 19%|█▉        | 3657/19020 [37:23<2:31:19,  1.69it/s]
 19%|█▉        | 3658/19020 [37:23<2:31:45,  1.69it/s]
 19%|█▉        | 3659/19020 [37:24<2:34:00,  1.66it/s]
 19%|█▉        | 3660/19020 [37:24<2:35:23,  1.65it/s]
 19%|█▉        | 3661/19020 [37:25<2:34:54,  1.65it/s]
 19%|█▉        | 3662/19020 [37:26<2:35:38,  1.64it/s]
 19%|█▉        | 3663/19020 [37:26<2:36:05,  1.64it/s]
 19%|█▉        | 3664/19020 [37:27<2:35:21,  1.65it/s]
 19%|█▉        | 3665/19020 [37:27<2:34:49,  1.65it/s]
 19%|█▉        | 3666/19020 [37:28<2:34:28,  1.66it/s]
 19%|█▉        | 3667/19020 [37:29<2:34:11,  1.66it/s]
 19%|█▉        | 3668/19020 [37:29<2:28:35,  1.72it/s]
 19%|█▉        | 3669/19020 [37:30<2:30:15,  1.70it/s]
 19%|█▉        | 3670/19020 [37:30<2:31:44,  1.69it/s]
 19%|█▉        | 3671/19020 [37:31<2:32:26,  1.68it/s]
 19%|█▉        | 3672/19020 [37:32<2:33:51,  1.66it/s]
 19%|█▉        | 3673/19020 [37:32<2:35:13,  1.65it/s]
 19%|█▉        | 3674/19020 [37:33<2:35:07,  1.65it/s]
 19%|█▉        | 3675/19020 [37:33<2:35:20,  1.65it/s]
 19%|█▉        | 3676/19020 [37:34<2:35:15,  1.65it/s]
 19%|█▉        | 3677/19020 [37:35<2:35:30,  1.64it/s]
 19%|█▉        | 3678/19020 [37:35<2:24:28,  1.77it/s]
 19%|█▉        | 3679/19020 [37:36<2:28:00,  1.73it/s]
 19%|█▉        | 3680/19020 [37:36<2:30:13,  1.70it/s]
 19%|█▉        | 3681/19020 [37:37<2:31:54,  1.68it/s]
 19%|█▉        | 3682/19020 [37:37<2:32:03,  1.68it/s]
 19%|█▉        | 3683/19020 [37:38<2:33:01,  1.67it/s]
 19%|█▉        | 3684/19020 [37:39<2:33:27,  1.67it/s]
 19%|█▉        | 3685/19020 [37:39<2:33:45,  1.66it/s]
 19%|█▉        | 3686/19020 [37:40<2:25:36,  1.76it/s]
 19%|█▉        | 3687/19020 [37:40<2:29:47,  1.71it/s]
 19%|█▉        | 3688/19020 [37:41<2:32:48,  1.67it/s]
 19%|█▉        | 3689/19020 [37:42<2:32:40,  1.67it/s]
 19%|█▉        | 3690/19020 [37:42<2:33:28,  1.66it/s]
 19%|█▉        | 3691/19020 [37:43<2:34:13,  1.66it/s]
 19%|█▉        | 3692/19020 [37:43<2:34:16,  1.66it/s]
 19%|█▉        | 3693/19020 [37:44<2:33:50,  1.66it/s]
 19%|█▉        | 3694/19020 [37:45<2:34:24,  1.65it/s]
 19%|█▉        | 3695/19020 [37:45<2:24:02,  1.77it/s]
 19%|█▉        | 3696/19020 [37:46<2:26:23,  1.74it/s]
 19%|█▉        | 3697/19020 [37:46<2:29:09,  1.71it/s]
 19%|█▉        | 3698/19020 [37:47<2:30:37,  1.70it/s]
 19%|█▉        | 3699/19020 [37:48<2:31:07,  1.69it/s]
 19%|█▉        | 3700/19020 [37:48<2:33:12,  1.67it/s]
 19%|█▉        | 3701/19020 [37:49<2:34:34,  1.65it/s]
 19%|█▉        | 3702/19020 [37:49<2:33:28,  1.66it/s]
 19%|█▉        | 3703/19020 [37:50<2:34:16,  1.65it/s]
 19%|█▉        | 3704/19020 [37:51<2:35:38,  1.64it/s]
 19%|█▉        | 3705/19020 [37:51<2:34:53,  1.65it/s]
 19%|█▉        | 3706/19020 [37:52<2:34:38,  1.65it/s]
 19%|█▉        | 3707/19020 [37:52<2:35:56,  1.64it/s]
 19%|█▉        | 3708/19020 [37:53<2:36:51,  1.63it/s]
 20%|█▉        | 3709/19020 [37:54<2:36:13,  1.63it/s]
 20%|█▉        | 3710/19020 [37:54<2:36:02,  1.64it/s]
 20%|█▉        | 3711/19020 [37:55<2:35:21,  1.64it/s]
 20%|█▉        | 3712/19020 [37:55<2:33:48,  1.66it/s]
 20%|█▉        | 3713/19020 [37:56<2:33:02,  1.67it/s]
 20%|█▉        | 3714/19020 [37:57<2:32:34,  1.67it/s]
 20%|█▉        | 3715/19020 [37:57<2:34:16,  1.65it/s]
 20%|█▉        | 3716/19020 [37:58<2:29:33,  1.71it/s]
 20%|█▉        | 3717/19020 [37:58<2:31:46,  1.68it/s]
 20%|█▉        | 3718/19020 [37:59<2:31:23,  1.68it/s]
 20%|█▉        | 3719/19020 [38:00<2:32:39,  1.67it/s]
 20%|█▉        | 3720/19020 [38:00<2:32:21,  1.67it/s]
 20%|█▉        | 3721/19020 [38:01<2:32:11,  1.68it/s]
 20%|█▉        | 3722/19020 [38:01<2:18:24,  1.84it/s]
 20%|█▉        | 3723/19020 [38:02<2:24:52,  1.76it/s]
 20%|█▉        | 3724/19020 [38:02<2:26:49,  1.74it/s]
 20%|█▉        | 3725/19020 [38:03<2:28:17,  1.72it/s]
 20%|█▉        | 3726/19020 [38:04<2:29:49,  1.70it/s]
 20%|█▉        | 3727/19020 [38:04<2:31:44,  1.68it/s]
 20%|█▉        | 3728/19020 [38:05<2:31:47,  1.68it/s]
 20%|█▉        | 3729/19020 [38:05<2:32:35,  1.67it/s]
 20%|█▉        | 3730/19020 [38:06<2:32:21,  1.67it/s]
 20%|█▉        | 3731/19020 [38:07<2:23:31,  1.78it/s]
 20%|█▉        | 3732/19020 [38:07<2:26:57,  1.73it/s]
 20%|█▉        | 3733/19020 [38:08<2:30:18,  1.70it/s]
 20%|█▉        | 3734/19020 [38:08<2:30:55,  1.69it/s]
 20%|█▉        | 3735/19020 [38:09<2:18:47,  1.84it/s]
 20%|█▉        | 3736/19020 [38:09<2:23:14,  1.78it/s]
 20%|█▉        | 3737/19020 [38:10<2:25:49,  1.75it/s]
 20%|█▉        | 3738/19020 [38:11<2:27:46,  1.72it/s]
 20%|█▉        | 3739/19020 [38:11<2:29:05,  1.71it/s]
 20%|█▉        | 3740/19020 [38:12<2:20:13,  1.82it/s]
 20%|█▉        | 3741/19020 [38:12<2:25:07,  1.75it/s]
 20%|█▉        | 3742/19020 [38:13<2:28:40,  1.71it/s]
 20%|█▉        | 3743/19020 [38:14<2:31:55,  1.68it/s]
 20%|█▉        | 3744/19020 [38:14<2:33:14,  1.66it/s]
 20%|█▉        | 3745/19020 [38:15<2:33:46,  1.66it/s]
 20%|█▉        | 3746/19020 [38:15<2:34:30,  1.65it/s]
 20%|█▉        | 3747/19020 [38:16<2:34:00,  1.65it/s]
 20%|█▉        | 3748/19020 [38:17<2:33:36,  1.66it/s]
 20%|█▉        | 3749/19020 [38:17<2:33:03,  1.66it/s]
 20%|█▉        | 3750/19020 [38:18<2:33:20,  1.66it/s]
 20%|█▉        | 3751/19020 [38:18<2:33:22,  1.66it/s]
 20%|█▉        | 3752/19020 [38:19<2:33:01,  1.66it/s]
 20%|█▉        | 3753/19020 [38:20<2:33:53,  1.65it/s]
 20%|█▉        | 3754/19020 [38:20<2:33:11,  1.66it/s]
 20%|█▉        | 3755/19020 [38:21<2:33:40,  1.66it/s]
 20%|█▉        | 3756/19020 [38:21<2:34:09,  1.65it/s]
 20%|█▉        | 3757/19020 [38:22<2:33:15,  1.66it/s]
 20%|█▉        | 3758/19020 [38:23<2:34:01,  1.65it/s]
 20%|█▉        | 3759/19020 [38:23<2:32:58,  1.66it/s]
 20%|█▉        | 3760/19020 [38:24<2:33:04,  1.66it/s]
 20%|█▉        | 3761/19020 [38:24<2:33:11,  1.66it/s]
 20%|█▉        | 3762/19020 [38:25<2:34:13,  1.65it/s]
 20%|█▉        | 3763/19020 [38:26<2:35:05,  1.64it/s]
 20%|█▉        | 3764/19020 [38:26<2:35:53,  1.63it/s]
 20%|█▉        | 3765/19020 [38:27<2:36:07,  1.63it/s]
 20%|█▉        | 3766/19020 [38:27<2:35:20,  1.64it/s]
 20%|█▉        | 3767/19020 [38:28<2:25:21,  1.75it/s]
 20%|█▉        | 3768/19020 [38:29<2:28:32,  1.71it/s]
 20%|█▉        | 3769/19020 [38:29<2:26:01,  1.74it/s]
 20%|█▉        | 3770/19020 [38:30<2:27:32,  1.72it/s]
 20%|█▉        | 3771/19020 [38:30<2:28:24,  1.71it/s]
 20%|█▉        | 3772/19020 [38:31<2:30:45,  1.69it/s]
 20%|█▉        | 3773/19020 [38:32<2:32:11,  1.67it/s]
 20%|█▉        | 3774/19020 [38:32<2:32:50,  1.66it/s]
